,"Title","status","notes","type","type.notes","techniques.broad","techniques","techniques.IO","techniques.other","techniques.notes","focus.broad.cat","focus.broad","focus","focus.multiple","focus.other","focus.notes","method","use","use.other","use.notes","text.label"
"1","Towards an Agro-Industrial Ecology: A review of nutrient flow modelling and assessment tools in agro-food systems at the local scale","keep","Brief discussion on nutrient budgeting wihtin urban meatoblism (provides ideas for the main idea of the paper (rural focus): “conceptualisation of urban actors as producters, consumpers and reducers (or waste recyclers)... However, the poor mechanistic basis underlying urban metabolism may prevent their use for exploring and simulating options for more efficient recycling loops within socila-ecollogical systems.”","conceptual","Conceptual ideas borrowed from UM (mass balances between different urban actors (producers, consumers, and reducers).","medium","relate actors","no","NA","relate actors","resource","multiple resources","nutrients","NA","NA","nutrient flows","conceptual","system understanding/improvements","NA","identify more efficient recycling systems",
"2","Dynamic simulation of urban water metabolism under water environmental carrying capacity restrictions","keep","Simulation, using system dynamics model for UWMS under “water environmental carrying capacity”, simulating water metabolic processes for different scenarios, enabling sensitivity analysis (e.g. WECC improved from new facilitites, or water reclamation etc.) f(interactions, feedback mechanisms etc.), using formulas and parameters.","mathematical","Mathematical","low","mass and/or energy balance","no","NA","Mathematical representation of system dynamics, mass balance","resource","single resource","water","NA","NA","Urban water system and its related metabolic flows","simulation","scenario analysis","NA","simulation, sensitivity analysis, scenario analysis","Zeng et al. (2014)"
"3","Modeling the carbon cycle of the municipal solid waste management system for urban metabolism","keep","To identify carbon stocks and sources under different scenarios. Fluxes for conceptual model in Fig. 1, represented by equations. Scenario analysis appleid to Jingmen City case study with different management approaches (incinceration. Source separation etc.) Based on urban metabolism theory.","mathematical","Mathematical","low","mass and/or energy balance","no","NA","Mathematical representation of system dynamics, mass balance","resource","single resource","carbon","NA","NA","carbon","simulation","scenario analysis","NA","scenario analysis",
"4","Integrated ecological modelling for sustainable urban metabolism and management","keep","Not sure if to cut. This is the editorial for a journal. Section 2.2 looks useful","CUT","CUT","CUT","CUT","no","NA","CUT","CUT","CUT","CUT","NA","NA","CUT","CUT","CUT","NA","CUT",
"5","A systemic framework and analysis of urban water energy","keep","Reviews existing urban water-energy models according to different boundaries [energy impacts of urban water systems]","CUT","CUT","CUT","CUT","no","NA","CUT","CUT","CUT","CUT","NA","NA","CUT","CUT","CUT","multiple","CUT",
"6","Advantages of integrated and sustainability based assessment for metabolism based strategic planning of urban water systems","keep","Model to test interventions into the UWS against sustianability criteria from its metabolic impacts. WaterMet2 model (mass balance conceptual simulation of water and other resources). Apllied to Northern European city (with population growth etc.). E.g. forecast energy consumption of Oslo water utlity over 30 year horizon under a given intervention","mathematical","Mathematical","low","mass and/or energy balance","no","NA","Mathematical representation of system dynamics, mass balance","resource","single resource","water","NA","NA","Urban water system and their related metabolic flows","simulation","scenario analysis","NA","simulation, sensitivity analysis, scenario analysis",
"7","Metabolism-modelling approaches to long-term sustainability assessment of urban water services","keep","Also WaterMet2 – mass balanced based models. In additiona a dynamic metabolism model. Together used in  “holistic Sustainability Assessment Framework”. DMM produces annual aggregated performance measures  (for system-wide indicators). WM2 simulated flows throught the UWS components (to focus on spatial/temporal details). Together¸ can “quantitatively explore and understand the ifnluences of different external drivers and intervention strategies on future perfomrnace profiles linked to any physical, environmental and economic criteria”)","mathematical","Mathematical","low","mass and/or energy balance","no","NA","Mathematical representation of system dynamics, mass balance","resource","single resource","water","NA","NA","Urban water system and their related metabolic flows","simulation","scenario analysis","NA","simulation, sensitivity analysis, scenario analysis",
"8","Modelling metabolism based performance of an urban water system using WaterMet2","keep","Describes concepts and equations of WaterMet2 model. Data requirements include component characteristics (e.g. storage and transport capacity), energy and cost per unit volume of water, water demand profiles, etc.","mathematical","Mathematical","low","mass and/or energy balance","no","NA","Mathematical representation of system dynamics, mass balance","resource","single resource","water","NA","NA","Urban water system and their related metabolic flows","simulation","scenario analysis","NA","simulation, sensitivity analysis, scenario analysis",
"9","Carbon Metabolism in Urban Communities","keep","Proposes a new perspective (i.e. conceptual model, looking at “major sectors and pathways” and “interactions of metabolic processes”) to track carbon through urban area. Accurate analysis on carbon flows can lead to better management.","conceptual","Conceptual","medium","other","no","relate sectors","relate sectors","resource","single resource","carbon","NA","NA","carbon","conceptual","system understanding/improvements","NA","improve carbon management",
"10","Net Zero Fort Carson: Integrating Energy, Water, and Waste Strategies to Lower the Environmental Impact of a Military Base","keep","keep (“A system dynamics model is used to simulate urban metabolism through Fort Carson's energy, water, and waste systems.”)","mathematical","Mathematical","low","mass and/or energy balance","no","NA","Mathematical representation of system dynamics, mass balance, energy balance","resource","multiple resources","multiple","energy, water, waste","NA","energy, water, waste","simulation","scenario analysis","NA","simulation, scenario analysis",
"11","Spatial allocation of material flow analysis in residential developments: A case study of Kildare County, Ireland","keep","“introduces the Spatial Allocation of Material Flow Analysis (SAMFA) model as a potential decision support tool...”","mathematical","Mathematical","low","mass and/or energy balance","no","NA","Mathematical representation of system components, mass balance","other","form","spatial allocation","energy, materials","NA","spatial distribution of material flows and energy use","simulation","scenario analysis","NA","scenario analysis",
"12","Urban Mining's Potential to Relieve China's Coming Resource Crisis","keep","Keep “established predictive models for metal demand, recycling, and stock, basedon stock analysis, material flow analysis, and a life distribution model, and then analyzed the metabolism of the four resources and compared the environmental effects of three scenarios.” Simulation (with statistical elements)","mathematical","Mathematical","low","integrated","no","NA","Mathematical representation of system components, mass balance, probability distribution of product life, and mathematical representation of resource stocks.","resource","multiple resources","other","NA","metals","Urban mining of metals","simulation","scenario analysis","NA","scenario analysis, ",
"13","A system-of-systems approach to understanding urbanization – state of the art and prospect","keep","can't access – possible relevant (can't tell if introduces a model)","CUT","RETURN","CUT","RETURN","no","NA","RETURN","RETURN","RETURN","RETURN","NA","NA","RETURN","CUT","RETURN","NA","RETURN",
"14","Spatiotemporal characteristics of anthropogenic heat in an urban environment: A case study of Tsinghua Campus","keep","borderline (only considers anthropogenic heat)","mathematical","Mathematical","low","Bottom-up mathematical description","no","NA","Bottom-up mathematical formulation of anthropogenic heat sources","resource","single resource","energy","Anthropogenic heat","NA","Anthropogenic heat","simulation","other","weather","Understanding, to inform weather models",
"15","Fuzzy evaluation of heterogeneous quantities: Measuring urban ecological efficiency","keep","Borderline. this is more an index, rather than a model, so relevant elsewhere. Also has relevant insights on 'middle-out' view of a city ('I/O metabolic schema'). It could still be a model in our sense.","CUT","CUT. This is an indicator (fuzzily defined)","CUT","CUT. This is an indicator (fuzzily defined)","no","NA","CUT. This is an indicator (fuzzily defined)","CUT","CUT","CUT. This is an indicator (fuzzily defined)","NA","NA","CUT. This is an indicator (fuzzily defined)","CUT","CUT. This is an indicator (fuzzily defined)","NA","CUT. This is an indicator (fuzzily defined)",
"16","Advanced use of the urban metabolism model in rapidly changing cities","keep","don't have access to full text of conference paper, but looks relevant. (“the way to calculate energy flows as input for sustainable urban design when population change is serious and the way to destign cities when incorporating the results of dynamic urban metabolism” as opposed to “in and outgoing [energy and other] flows accately, but only at a single moment in time.”)","conceptual","Conceptual","medium","relate various","no","NA","Rough calculations","resource","multiple resources","multiple","energy, water, waste, food","NA","dynamic changes (e.g. population) to energy, water, food and waste","conceptual","scenario analysis","NA","dynamic predictions of urban metabolism (e.g. populations changes due to refugee influx)",
"17","An integrated material metabolism model for stocks of Urban road system in Beijing, China","keep","a measurement model. “Quantitative analysis of metabolic processes on urban road systems, especially the scale, composition and spatial distribution of their stocks, could help to assess the resource approriation and potential environmental impacts, as well as improve urban metabolism models … an integrated model...was built for calculating the material stocks of urban raod systems. Based on a bottom-up method...” Can apply senstivity analysis (e.g. to test contribution of carriageways width etc.) “A GIS-based MS computation model...local parameters were established mainly by survery and high-reolution remote sensing imagergy”","mathematical","Mathematical","low","Bottom-up mathematical description","no","NA","Bottom-up mathematical formulation. Parameters from GIS.","other","form","stocks","roads","NA","material stocks of urban road systems","simulation","scenario analysis","NA","Understanding, sensitivity analysis",
"18","A Material Flow Accounting Case Study of the Lisbon Metropolitan Area using the Urban Metabolism Analyst Model","keep","UMAn: “a set of nested calculation routines process available data to produce a detailed map of material resources and throughput for different economic activities”. Four components: Platform, Statistics, Plugins, Caclulator. Lisbon Metropolitan Area case study","mathematical","Mathematical","medium","integrated","no","NA","Data (from sources and statistics), mass balance, mathematical formulation of material properties (via plugins), economic activity material resource distribution, economic activity spatial distribution.","other","socioeconomic","other","resources and activities","spatial","Metabolism outputs, throughput, economic activities distribution, spatial distribution","simulation","system understanding/improvements","NA","Understand material dynamics and usage under detailed categories (material, economic and spatial)",
"19","Anthropogenic heat emissions in the Yangtze River Delta region","keep","borderline (only considers anthropogenic heat)","CUT","CUT – NOT UM","CUT","CUT – NOT UM","no","NA","CUT – NOT UM","CUT","CUT","CUT – NOT UM","NA","NA","CUT – NOT UM","CUT","CUT – NOT UM","NA","CUT – NOT UM",
"20","Urban ecological metalbolism of municipal solid waste: A review","keep","chinese (but could be relevant)","CUT","CUT – NOT ENGLISH","CUT","CUT – NOT ENGLISH","no","NA","CUT – NOT ENGLISH","CUT","CUT","CUT – NOT ENGLISH","NA","NA","CUT – NOT ENGLISH","CUT","CUT – NOT ENGLISH","NA","CUT – NOT ENGLISH",
"21","Urban eco-complex and eco-space management","keep","Not available. Doesn't look like a model.","CUT","CUT – NOT ENGLISH","CUT","CUT – NOT ENGLISH","no","NA","CUT – NOT ENGLISH","CUT","CUT","CUT – NOT ENGLISH","NA","NA","CUT – NOT ENGLISH","CUT","CUT – NOT ENGLISH","NA","CUT – NOT ENGLISH",
"22","Synergism analysis of an urban metabolic system: Model development and a case study for Beijing, China","keep","“The efficiency of urban metabolic processes depends on the degree of mutualism of these processes throughout the metabolic system and on the value gained by each compartment wihtin the system... urban metabolic network model of Beijing”","mathematical","Mathematical","medium","ENA","no","NA","ENA of organisational sectors","resource","multiple resources","materials","NA","NA","mass and monetary flows","simulation","system understanding/improvements","NA","Quantify synergism, to identify which sectoral pairs can improve.",
"23","Ecological network analysis of an urban metabolic system based on input-output tables: Model development and case study for Beijing","keep","“...analyzing the inner mechanisms that control urban metabolic processes.” Using I/O tables to build an ecological network model (32 components)","mathematical","Mathematical","medium","ENA","yes","NA","ENA of organisational sectors (data from physical I/O tables, computed from monetary I/O tables)","resource","multiple resources","materials","NA","NA","mass flows","simulation","system understanding/improvements","NA","Quantify hierarchy of components, to identify which sectoral pairs can improve.",
"24","Modeling urban metabolism of Beijing city, China: With a coupled system dynamics: Emergy model","keep","“the dynamic simulation model used in the paper is capable of synthesizing component-level knowledge into system behaviour simulation at an integrated level, which is directly useful for simulating and evaluating a variety of decisions actions and their dynamic consequences”. System dynamics: “understanding how the physical processes, information flows and managerial policies interact so as to create the dynamics of the variables of interest.” See Fig. 2. “Based on the internal emergy accounting of urban metabolism (Fig. 3), the urban emergy metabolic SD model is divided into the following sectors:... Each subsystem has level variables and rate variables and auxiliary variables, all of which are connected by equations.” Leads to policy suggestions.","mathematical","Mathematical","low","mathematical representation of subsystems","no","NA","Mathematical representation of system dynamics (subsystems, e.g. industry, population)","resource","integrated","emergy","NA","NA","indicators based on emergy flows","simulation","scenario analysis","NA","Scenario analysis, according to exogenous variables (population, GDP, urbanization)",
"25","Urban ecosystem nitrogen metabolism: Research progress","keep","Can't access full artice. MFA to invistigate nitrogen metaoblism (e.g. “fate of industrial nitrogen metabolism”) and “support for the reduction of anthropogenic reactive notrigen emissons in urban regions”)","CUT","CUT – NOT ENGLISH","CUT","CUT – NOT ENGLISH","no","NA","CUT – NOT ENGLISH","CUT","CUT","CUT – NOT ENGLISH","NA","NA","CUT – NOT ENGLISH","CUT","CUT – NOT ENGLISH","NA","CUT – NOT ENGLISH",
"26","Dynamic metabolism modeling as a decision-support tool for urban water utilities applied to the upstream of the water system in Oslo, Norway","keep","Inform decision making for water utilities. “The data encompass the different flows of water and wastewater, resource consumption (chemical, material and energy), operational and maintenance expenditures, capital costs …, energy generation..., water and wastewater quality parameters, sludge generation, sludge composition etc.”. Methods: sustainability indicators sulected, and compare over period under different scenarios and interventions.","mathematical","Mathematical","low","mass and/or energy balance","no","NA","Mathematical representation of system dynamics, mass balance","resource","single resource","water","NA","NA","Urban water system and its related metabolic flows","simulation","scenario analysis","NA","scenario analysis",
"27","Urban water system metabolism assessment using WaterMet2 model","keep","“quantify the principal water flows and other main fluxes in the UWS”. Analyse alternative strategies for Oslo given rapid population growth (e.g. CO2, reliability of water supply). Just focuses on the 'metabolism' of the UWS","mathematical","Mathematical","low","mass and/or energy balance","no","NA","Mathematical representation of system dynamics, mass balance","resource","single resource","water","NA","NA","Urban water system and their related metabolic flows","simulation","scenario analysis","NA","simulation, sensitivity analysis, scenario analysis",
"28","Urban metabolism and climate change: A planning support system","keep","“quantitative estimate of the so-called urban metabolism... modelling framework for estimating the carbon exchanges together with sensible and latent heat fluxes and air temperature in relation to alternative land-use scenarios.” Three components: Cellular Automate model simulates urban land-use dynamics, transportation model, Advanced Canopy-Atmosphere-Soil Algorithm and mesoscale weather forecasting model. To inform spatial planning and urban policy. “link urban planning decisions to the estimates of their impact on urban fluxes, and in particular on the CO2 emissions in the atmosphere.” Can apply sensitivity analysis (urbanisation patterns, climate conditions)","mathematical","Mathematical","medium","integrated","no","NA","Integrate land-use dynamics, transport model, atmospheric model, and weather forecasting model","resource","single resource","carbon","NA","NA","Carbon exchanges and heat fluxes, to inform spatial planning and urban policy","simulation","scenario analysis","NA","Sensitivity analysis, scenario analysis",
"29","Urban metabolism based on emergy and slack based model: A case study of Beijing, China","keep","metabolic emergy account, quantifying “some important concepts of emergy stores.” Regression modelling to analyse “the urban metabolic development in Beijing from 2001 to 2010.” Slack-based efficiency measure based on DEA. “quantify the mechanism of a system” through LSR by “finding a line that summarized the relationships between variables”. Identifies the weight of contributing components to UM. Note correlations with metabolic efficiency (e.g. population density and per capita GDP). Leads to four recommended strategies.","mathematical","Mathematical","medium","regression","no","NA","Regression analysis to relate emergy accounts to indicators","resource","integrated","emergy","NA","NA","emergy","statistical","system understanding/improvements","NA","Identify strategies to improve metabolic efficiency of an area",
"30","Analysis of the energy metabolism of urban socioeconomic sectors and the associated carbon footprints: Model development and a case study for Beijing","keep","I/O and ENA to “develope a model of urban energy flows and also account for energy consumption embodied by the flows among indirectly linked sectors...”","mathematical","Mathematical","medium","ENA","yes","NA","ENA based on monetary I/O ","resource","single resource","energy","NA","NA","Sectoral energy consumption, and sectoral carbon footprint","simulation","system understanding/improvements","NA","Identify relationships between sectors",
"31","Enabling Future Sustainability Transitions: An Urban Metabolism Approach to Los Angeles Pincetl et al. Enabling Future Sustainability Transitions","keep","overfiew of data sources amd methods to calculate LCA, flows etc. to “better target energy conservation and efficiency programs...” (etc.) “Linear regression models investigate the impact of socioeconmoic drivers of energy consumption...”. EIO-LCA for “regional specific assesment of environment outcomes from economic activities”. E.g. find predictors of electricity use (and thus GHG) from building age and household income; water use and income correlated; etc.","mathematical","Mathematical","low","regression","no","NA","Linear regression to relate socioeconomic drivers to energy consumption (which is then related to impacts via EIO-LCA)","other","environment","emissions","NA","NA","Emissions","statistical","scenario analysis","NA","Predict GHGs from household income etc.",
"32","Modeling in-use steel stock in China's buildings and civil engineering infrastructure using time-series of DMSP/OLS nighttime lights","keep","“use of long-term nighttime lights as a proxy to effectively estimate in-use steel stock for buildings...and civil engineering infrastructure...at the provincial level in China” from observed relationships (which vary according to province and time) using “panel regression models”","mathematical","Mathematical","medium","regression","no","NA","Regression to relate night time lights to urban infrastructure stocks","other","form","stocks","Steel, civil engineering infrastructure","NA","Steel stock and civil engineering infrastructure","statistical","accounting","NA","Accounting, to inform policy","Liang et al. (2014)"
"33","Characterizing urban metabolic systems with an ecological hierarchy method, Beijing, China","keep","ENA. A focus on “internal production and consumption processes” rather than the “system's external characteristics”","mathematical","Mathematical","medium","ENA","no","NA","ENA","resource","multiple resources","materials","NA","NA","mass flows","simulation","system understanding/improvements","NA","Identify relationships between sectors",
"34","Analysis of urban metabolic processes based on input-output method: Model development and a case study for Beijing","keep","More ENA and I-O for 32 compartments","mathematical","Mathematical","medium","ENA","yes","NA","ENA based on monetary I/O ","resource","multiple resources","materials","NA","NA","mass flows","simulation","system understanding/improvements","NA","Identify relationships between sectors",
"35","Water and energy futures for Melbourne: Implications of land use, water use, and water supply strategy","maybe","Can't access full PDF. Modeling of different urban policites on water conservation, grid energy use, water supply energy demand. Recommedn managmenet measures, eg.g. “the combined management of water and energy...”","mathematical","Mathematical","low","mass and/or energy balance","no","NA","Mathematical representation of system components, mass balance","resource","single resource","water","NA","NA","Urban water system and its related metabolic flows","simulation","scenario analysis","NA","Scenario analysis (e.g. compact urban form vs. demand management)",
"36","Pathways to an oil-constrained sustainable city","maybe","Can't access paper. “conceptual framework model about the characteristics of an oil-constrained city … privdes the basis of a tool for integrating the effects of oil constraints into the urban metabolism for sustainable planning and development.” Assist the transformation of urban form.","conceptual","Conceptual","medium","relate various","no","NA","Identify relationships between oil-related inputs and oil-constrained sustainable urban forms","resource","single resource","oil","NA","NA","oil inputs influence on urban metabolism","conceptual","theory","NA","Develop theory to assist spatial planning for cities of the future",
"37","Moving towards the sustainable city: The role of electric vehicles, renewable energy and energy efficiency","maybe","Can't access paper. “adapt the extended metabolism model of a city developed by Newman... and the material and energy flow accounting by Sheeri... to assess the future role of electric vehicles, renewable energy use for mobility needs and energy efficiency increases for households...”","CUT","CUT – NOT A MODEL IN OUR SENSE","CUT","CUT – NOT A MODEL IN OUR SENSE","no","NA","CUT – NOT A MODEL IN OUR SENSE","CUT","CUT","CUT – NOT A MODEL IN OUR SENSE","NA","NA","CUT – NOT A MODEL IN OUR SENSE","CUT","CUT – NOT A MODEL IN OUR SENSE","NA","CUT – NOT A MODEL IN OUR SENSE",
