,"Title","status","notes","type","type.notes","techniques.broad","techniques","techniques.IO","techniques.other","techniques.notes","focus.broad.cat","focus.broad","focus","focus.multiple","focus.other","focus.notes","method","use","use.other","use.notes","text.label"
"38","Resilience-based performance assessment of water-recycling schemes in urban water systems","keep","“A city metabolism model, WaterMet2, is used toevaluate the perfrmance of water reuce systems”: evolutionary algorithms to identify optimal solutions for resiliecne, reliability and total cost. Uses various hydraulic performance indicators. “conceptually-based mdoel which evaluates the performance of an integrated UWS over a long-term planning horizon... quantifies the principal water-related flows and toher metabolism-based vluxes in the UWS such as materials, chimicals, energy and greenhouse gas emissions”","mathematical","Mathematical","low","mass and/or energy balance","no","NA","Mathematical representation of system dynamics, mass balance","resource","single resource","water","NA","NA","Urban water system and their related metabolic flows","simulation","scenario analysis","NA","simulation, sensitivity analysis, scenario analysis",
"39","Urban metabolism model based on the emergy theory - A case study of 31 Chinese cities","maybe","can't access paper. Looks more like accounting than modelling.","CUT","CUT – CAN'T ACCESS PAPER, ACCOUNTING RATHER THAN MODELLING","CUT","CUT – CAN'T ACCESS PAPER, ACCOUNTING RATHER THAN MODELLING","no","NA","CUT – CAN'T ACCESS PAPER, ACCOUNTING RATHER THAN MODELLING","CUT","CUT","CUT – CAN'T ACCESS PAPER, ACCOUNTING RATHER THAN MODELLING","NA","NA","CUT – CAN'T ACCESS PAPER, ACCOUNTING RATHER THAN MODELLING","CUT","CUT – CAN'T ACCESS PAPER, ACCOUNTING RATHER THAN MODELLING","NA","CUT – CAN'T ACCESS PAPER, ACCOUNTING RATHER THAN MODELLING",
"40","Resource driven urban metabolism","keep","“...generative and genetic algorithms to develop a new associative system to develop coastal cities in arid climates. The system functions as a negative feedback loop, analysing existing conditions, and by a series of mathematicsl functions, projecting the new growth patterns for major components of a city... [e.g. canal networks]”. Developing design strategies. Create a “novel growth model, by using resource-based driver for the genreation of a city, where you cannot prescribe the resulting morphology.” Bettencourt's metabolic scaling characteristics,e.g. to determing the footprint and height of bulding envelopes etc.Generative algorithm generates networks and entities (“growth over time”), with “embedded control system” to control rules (e.g. populatin limits etc.). A city-generating algorithm means cities “can, to an extent, be grown and designed holistically.” using a “mathematical growth model that revolves around the resources of a city.”","mathematical","Mathematical","high","other","no","Evolutionary algorithms","EA following Bettencourt's scaling rules ","other","form","urban growth","NA","NA","Relate patterns of city component growth (e.g. networks) to internal resources of city.","optimisation","system understanding/improvements","NA","holistic design of city evolution","Pedersen & Vanmater (2013)"
"41","Urban ecosystems and sustainable urban development-analysing and assessing interacting systems in the Stockholm region","keep","Need more emphasis on “ecosystem functions in urban policy and planning”, but complex feedback between ecosystems and urban systems. For policy assessment. A good section reviewing models. LEAM: cullular automata and global probablility surfaces “to project and visulize future patterns of human land-use...to asses 'what-if' questions of varying policy or investment decision scenarios.” E.g. economy related to urban sprawl. Landu-use change + impact assessment component. Land-use cells “evolve according to predefined rules, affecting cells in the vicinity that in turn influence the state of other cells.” “advanced model integration platform” integrating “urban form, landuse and tranportation, urban metabolism, as well as ecological processes”. Applied scenarios to see what would happen to Greenstructure of Stockholme","mathematical","mathematical","medium","relate various","no","NA","Relates human-induced driving forces to land-use change, via integrating sub-models.  (which relates to impact assessment).Spatial area divided into cells, which evolve. Monte Carlo experiementation.","other","form","Land-use","NA","NA","Evolution of land-use","simulation","scenario analysis","NA","scenario analysis",
"42","Study of urban metabolic structure based on ecological network: A case study of Dalian","keep","More ENA (article in Chinese)","CUT","CUT – NOT ENGLISH","CUT","CUT – NOT ENGLISH","no","NA","CUT – NOT ENGLISH","CUT","CUT","CUT – NOT ENGLISH","NA","NA","CUT – NOT ENGLISH","CUT","CUT – NOT ENGLISH","NA","CUT – NOT ENGLISH",
"43","Waste management of urban agglomeration on a life cycle basis","keep","Uses an LCA model (just to study the waste component of metabolism of a city). MUIO-LCA (mixed-unit input-output LCA)","mathematical","mathematical","high","LCA","yes","NA","LCA based on waste mixed-unit I/O","resource","single resource","waste","NA","NA","waste","simulation","scenario analysis","NA","scenario analysis (e.g. changing recycling modes for Chinese urban algomeration)",
"44","A Stochastic Approach to Model Dynamic Systems in Life Cycle Assessment","keep","“Bayesian probabilities to model technology adoption...unique approach to modelling system eveolution and can be used independently or within the context of an agent-based model (ABM).” The couple with LCA, “analyzing the effect of decision-making patterns over time.” “Potential uses include examining the changing urban metabolism of growing cities...” E.g. Switchgrass Bioenergy. “a method to determine the effect of system emergence on LCA results. The established techniques can be used for any developing system where technology adoption occurs...”","mathematical","mathematical","medium","other","no","Bayesian technology adoption","ABM integration is optional.","other","form","other","NA","technology","System evolution based on technology adoption","simulation","scenario analysis","NA","Analyse the effect of decision making",
"45","Sustainable urban metabolism as a link between bio-physical sciences and urban planning: The BRIDGE project","keep","NOTES FOR THIS ELSEWHERE?","mathematical","mathematical","medium","integrated","no","NA","integrates monitoring, simulations, database, GIS, I/O, LCA","other","environment","environmental impacts","NA","NA","resources consumption, waste, emissions","simulation","strategic planning","NA","estimate impacts of urban metabolism to inform future resource optimisation",
"46","Path analysis of influencing factors on municipal solid waste generation: A case study of Xiamen City","keep","“study of the factors influencing household solid waste (HSW) generation...for exploring the generation mechanism and forecasting future dynamics...” (e.g. demographic/socioeconomic). Fir a “porposed path model” (e.g. family size, dining-at-home rate). Statistical: stratified random sampling, survey representative, correlation analysis (e.g. nonlinearities), path analysis - “a statistical technique used to examine the comparative strength of direct and indirect relationships among variables within a hypothesized model...” (an extension of multiple regression)","mathematical","mathematical","low","regression","no","NA","Path analysis to statistically relate demographic and socioeconomic factors to household waste generation","resource","single resource","waste","household","NA","household waste","statistical","forecasting","NA","Understand mechanism and so forecast future dynamics",
"47","Source to tap urban water cycle modelling","keep","To test strategies for external water supply system and demand management. New version of UWOT model. Models water as a signal, from appliance to source. BOD also modelled. Technology library from which to select “combinations of specific technological options”. Use the “parameterisation-simulation-optimistion” (PSO) approach for the external supply system. E.g. Athens: multi-reservoir system. Use time-series as inputs (exernal and internal). Metabolism model: “the relationship between the environment and an urban system can be described by systematically recording all flows to and from the environment.”","mathematical","mathematical","low","mass and/or energy balance","no","NA","Mathematical relates water use at appliance (using technology library) to water use from source, by modelling water as a signal.","resource","single resource","water","NA","NA","External water supply system and demand management","simulation","scenario analysis","NA","Simulation and optimisation to test water suply strategies",
"48","A systems approach to carbon cycling and emissions modeling at an urban neighborhood scale","keep","Bottom-up modelling of contribution from buildings, transport, humans, vegetation and soils. Plan startegies to achieve per capital emission reductions target. (I've written on this paper in more detail in the technology review paper.)","mathematical","mathematical","low","Bottom-up mathematical description","no","NA","Bottom-up mathematical formulation of emissions sources (buildings, transport, humans, vegetation, soils)","resource","single resource","carbon","NA","NA","carbon","simulation","strategic planning","NA","Strategic planning","Kellet et al. (2013)"
"49","The energy for growing and maintaining cities","keep","Nonlinear model (HK and Singapore) to fit a relationship between energy-growth-maintenance. Implications for how GDP and energy use will grow. Nonlinear regression for parameter estimates.","mathematical","mathematical","high","regression","no","NA","Regression analysis to relate energy use to growing an sustaining an urban economy","resource","single resource","energy","NA","NA","energy and economic indicators","statistical","forecasting","NA","Forecasting energy use and economic performance",
"50","Using WRF/UCM and CMAQ mesoscale models with very high resolution over european urban cities","keep","Air quality modelling at high-res, to evaluate alterantives to urban planning.","mathematical","mathematical","low","Bottom-up mathematical description","no","NA","Mathematical representation of urban characteristics (e.g. building albedo, transport emissions, etc.) to air quality","other","environment","air quality","NA","NA","air quality","simulation","scenario analysis","NA","Scenario analysis (compare planning alternatives)",
"51","Comprehensive evaluation of the structural characteristics of an urban metabolic system: Model development and a case study of Beijing","keep","Represent “inner structural characteristics” of Beijing with four indicators, use MFA to quantify transfers between the components and environment. To identify “key metabolic actors responsible for urban metabolis disorders”. Based on a “model for the analysis of an urban metabolic system based on th roles played by different metabolic actors” [e.g. manufacturing, dom., reuse/recycling, etc.]","mathematical","mathematical","medium","ENA","no","NA","Related trends in inter-sectoral flows to metabolic efficiency indicators","resource","multiple resources","materials","NA","NA","sectoral material consumption","simulation","system understanding/improvements","NA","from trends, identify inefficient sectors",
"52","Innovation, multi-utility service businesses and sustainable cities: Where might be the next breakthrough?","keep","Based on substance flow analysis (accounting flows), a model explores/manages cross-sectoral impacts (synergies and antogonisms) from tech. and policy interventions (e.g. pyrolysis of sewage sludge). (I) identify strategies and techs; (ii) which ones are privilaged (i.e. cros-sectoral coals), (iii) which affect water-food-energy-climate security?; (iv) does municipal governance favour MUSCOs? A procedure-based model?","CUT","CUT – NOT A MODEL IN OUR SENSE","low","mass and/or energy balance","no","NA","Substance flow analysis and regional sensitivity analysis, mathematically represented in software, which tests candidate technologies.","resource","multiple resources","multiple","water, energy, substances","NA","five fluxes (water, energy, N, P, C) through five economic-industrial sectors within city-watershed system","CUT","system understanding/improvements","NA","Identify the fluxes which are key to achieving urban sustainability",
"53","Using Activity-Based Modeling to Simulate Urban Resource Demands at High Spatial and Temporal Resolutions","keep","Activity-based modelling. Relate activity schedules to resource demands (to plug the gap for high-resolution demand data), e.g. elec and nat gas. Either “process-based model of resource demands” or data-driven regressions to “explain the observed annual average demands … as a function of the simulated activity patterns … “ Paper takes the second (more limited approach, e.g. no temporal variations in resource demand)","mathematical","mathematical","medium","regression","no","NA","Regression analysis to relate activity schedules to resource demands","resource","single resource","energy","electricity, natural gas","NA","Electricity and natural gas","statistical","scenario analysis","NA","Scenario analysis (e.g. shift in commuting patterns in response to disincentives)",
"54","Reconstructing the Energy History of a City: Melbourne's Population, Urban Development, Energy Supply and Use from 1973 to 2005","keep","Reconstruct a time-series for operational energy demand from original sources. Relate upstream consupmtion to “to sectors based on their direct secondary energy usage”. Can inform the “energy future of Melbourne”. More 'analysis'?","mathematical","mathematical","high","ratios","no","NA","Relate historic upstream energy data to demands using other data (population and employment fractions, vehicle type ratios)","resource","single resource","energy","NA","NA","Long-term historic trends in energy demands","simulation","scenario analysis","NA","Scenario analysis and responses to future change","Baynes & Bai (2012)"
"55","A Social-Ecological-Infrastructural Systems Framework for Interdisciplinary Study of Sustainable City Systems: An Integrative Curriculum Across Seven Major Disciplines","keep","A study-framework (rather than a model)","CUT","conceptual","medium","relate various","no","NA","Identify relationships between natural system, engineered infrasturures, social actors; using LCA, footprint measures. Subsystems can be linked by theories, laws, and models.","methodology","methodology","methodology","NA","NA","Cross-scale, cross-infrastructure interactions","CUT","strategic planning","NA","Inform cross-scale and cross-infrastructure secotr startegies to mitigate problems",
"56","Significance of global oil depletion to urban residential development","keep","How oil depletion will constrain urban development, society will transform to “sustainable city forms”. Proposes to model “the role of oil in the urban ecology” (fig 3). Can be inferred from energy, materials etc.","conceptual","conceptual","medium","relate various","no","NA","identify relationships between oil-based dependent inputs, urban infrastructure, and oil-consumption related waste.","resource","single resource","oil","NA","NA","influence of oil depletion on transformation to sustainable city forms","conceptual","strategic planning","NA","Consider “which urban forms should by promoted in strategic spatial planning”",
"57","Multiscale Approach to Life Cycle Assessment: Evaluation of the Effect of an Increase in New York City's Rooftop Albedo on Human Health Susca, LCA: Rooftop Albedo and Human Health","keep","Relate rooftoop albedo to climate change and human health impacts. E.g. mortality related to deaths.","CUT","CUT – NOT URBAN METABOLISM MODEL","CUT","CUT – NOT URBAN METABOLISM MODEL","no","NA","CUT – NOT URBAN METABOLISM MODEL","CUT","CUT","CUT – NOT URBAN METABOLISM MODEL","NA","NA","CUT – NOT URBAN METABOLISM MODEL","CUT","CUT – NOT URBAN METABOLISM MODEL","NA","CUT – NOT URBAN METABOLISM MODEL",
"58","Is there a metabolism of an urban ecosystem? An ecological critique","keep","Theory/concept","CUT","conceptual framework","CUT","relate various","no","NA","Identifies multiple scales, flows/feedbakc, trade-offs (economic, social, environmental), different approaches to governance, etc.","methodology","methodology","methodology","NA","NA","view a city as analagous to an ecosystem (not just an organism)","CUT","system understanding/improvements","NA","explore complexity of interconnections",
"59","An approach for analyzing resources metabolism of industrial ecosystems","keep","Dynamic model relating settlement transformation to urban meatbolic efficiency.","CUT","RETURN – CAN'T FIND","CUT","RETURN – CAN'T FIND","no","NA","RETURN – CAN'T FIND","CUT","CUT","RETURN – CAN'T FIND","NA","NA","RETURN – CAN'T FIND","CUT","RETURN – CAN'T FIND","NA","RETURN – CAN'T FIND",
"60","Towards a conceptual framework for development of sustainable development indicators for an urban setup","maybe","Analysis (rather than model)?","CUT","CUT – CAN'T ACCESS, AND INDICATOR BASED (RATHER THAN A MODEL)","CUT","CUT – CAN'T ACCESS, AND INDICATOR BASED (RATHER THAN A MODEL)","no","NA","CUT – CAN'T ACCESS, AND INDICATOR BASED (RATHER THAN A MODEL)","CUT","CUT","CUT – CAN'T ACCESS, AND INDICATOR BASED (RATHER THAN A MODEL)","NA","NA","CUT – CAN'T ACCESS, AND INDICATOR BASED (RATHER THAN A MODEL)","CUT","CUT – CAN'T ACCESS, AND INDICATOR BASED (RATHER THAN A MODEL)","NA","CUT – CAN'T ACCESS, AND INDICATOR BASED (RATHER THAN A MODEL)",
"61","Utilising integrated urban water management to assess the viability of decentralised water solutions","maybe","Looks like it uses a model, but I can't access full paper. Will asses various decentralized interventions considering flow, nutrient, energy, emissions, etc.","conceptual","conceptual","medium","integrated","no","NA","identify relationships between decentralised water management options, land management, and metabolic flows","resource","single resource","water","NA","NA","decentralised water management impacts on water and other metabolic flows","conceptual","strategic planning","NA","Highlight principles to be considered in water planning",
"62","Sustainable urban materials management for air pollutants mitigation based on urban physical input-output model","keep","Physical I-O tables [capture transactions between sectors] to identify “key economic sectros for sustainable urban materials management...to mitigate air pollutants” (to apply mitigation strategies). ","mathematical","mathematical","medium","other","yes","cluster analysis","Combine physical I/O with cluster analysis ","other","environment","other","NA","pollutants","pollutants ","simulation","system understanding/improvements","NA","identify key sectors for mitigation CO2, SO2, and Nox, for policy implications",
"63","Water consumption in Barcelona and its regional environmental imprint: A long-term history (1717-2008)","keep","Historical trends, structurally decomposed, using IPAT model to identify driving forces behind long-term evolution of water consumption (popultion, income, water intensity of the economy). Possibly more analysis that ","mathematical","CUT","CUT","other","no","IPAT","IPAT to decompose historic trends in water consumption according to identify driving forces","resource","single resource","water","NA","NA","water consumption","simulation","system understanding/improvements","NA","learn political lessons drawn from environmental Kuznetz Curve, e.g. developing nations",
"64","Comparing urban solid waste recycling from the viewpoint of urban metabolism based on physical input-output model: A case of Suzhou in China","keep","Use I/O model to predict urban met of Suzhou, 2015, and “impacts of four categories of solid waste recycling” under scenario analysis.","mathematical","mathematical","medium","other","no","physical I/O","physical I/O","resource","single resource","waste","NA","NA","solid waste recycling impacts","simulation","scenario analysis","NA","Predictions based on scenario analysis",
"65","Computer modelling for sustainable urban design: Physical principles, methods and applications","keep","Book. RETURN","CUT","CUT – BOOK","CUT","CUT – BOOK","no","NA","CUT – BOOK","CUT","CUT","CUT – BOOK","NA","NA","CUT – BOOK","CUT","CUT – BOOK","NA","CUT – BOOK",
"66","Urban ecosystem services: Tree diversity and stability of tropospheric ozone removal","keep","Interesting. But no mention of metabolism.","CUT","CUT","CUT","CUT","no","NA","CUT","CUT","CUT","CUT","NA","NA","CUT","CUT","CUT","NA","CUT",
"67","Analysis of an urban energy metabolic system: Comparison of simple and complex model results","keep","Comparising ecological network models with different numbers of sectors.","CUT","mathematical","medium","ENA","no","NA","ENA","methodology","methodology","methodology","NA","NA","how number of comparments affects ENA","CUT","other","study methods","Appropriate number of sectors depends on the problem",
"68","Impact of urban planning alternatives on air quality: URBAIR model application","keep","Part of BRIDGE. Air quality according to different urban planning alternatives. E.g. “simulate the effect of buildings geometry on air pollutants dispersion...” Inputs: topography, roads etc.; traffic flux etc; meteorological. Outputs: “emission and concentration fields”","mathematical","mathematical","low","Bottom-up mathematical description","no","NA","mathematical representation of the effect of buildings geometry on the dispersion of pollution (arising from traffic etc.)","other","environment","air quality","NA","NA","air quality due to building geometry","simulation","scenario analysis","NA","compare urban planning alternatives",
"69","Four angle model for the urban metabolism integrated analysis","keep","Population variables correlated to flow variables (emergy or GDP). CONFUSING!!","mathematical","mathematical","high","regression","no","NA","statistical correlations between population variables and emergy-economic indicators","other","socioeconomic","other","NA","population","population, emergy, economy","statistical","strategic planning","NA","compare results across cities, and inform policy",
"70","Satelite observation of urban metabolism in China","keep","“nighttime lights have a linear relationships to population, gross domestic producs, total primary energy consumption, and fossil fuel CO2 emissoins.” So could be extended to energy and material flows.","mathematical","mathematical (proposed)","high","regression","no","NA","regression analysis could link nighttime lights to energy and material flows (as it relates emisisons, primary energy, etc.)","resource","multiple resources","multiple","energy, materials","NA","energy and materials","statistical","accounting","NA","accounting",
"71","Comparison of different urban development strategy options to the urban metabolism optimal path","maybe","Confusing. Relating variables and applying sensitivity analysis?","CUT","CUT – PAPER IS INCOMPREHENSIBLE","CUT","CUT – PAPER IS INCOMPREHENSIBLE","no","NA","CUT – PAPER IS INCOMPREHENSIBLE","CUT","CUT","CUT – PAPER IS INCOMPREHENSIBLE","NA","NA","CUT – PAPER IS INCOMPREHENSIBLE","CUT","CUT – PAPER IS INCOMPREHENSIBLE","NA","CUT – PAPER IS INCOMPREHENSIBLE",
"72","Trans-boundary carbon emission footprints for cities and an interdisciplinary framework for sustainable urban infrastructure systems","maybe","Can't access. Possibly relevant","CUT","CUT – CAN'T ACCESS (CONFERENCE PROCEEDING)","CUT","CUT – CAN'T ACCESS (CONFERENCE PROCEEDING)","no","NA","CUT – CAN'T ACCESS (CONFERENCE PROCEEDING)","CUT","CUT","CUT – CAN'T ACCESS (CONFERENCE PROCEEDING)","NA","NA","CUT – CAN'T ACCESS (CONFERENCE PROCEEDING)","CUT","CUT – CAN'T ACCESS (CONFERENCE PROCEEDING)","NA","CUT – CAN'T ACCESS (CONFERENCE PROCEEDING)",
"73","Quantifying water-energy links and related carbon emissions in cities","maybe","Conceptual model. Can't access whole article.","conceptual","conceptual","medium","other","no","relate resources","identify urban water-energy links","resource","single resource","water","NA","NA","Water-related energy use and emisisons","conceptual","system understanding/improvements","NA","Demonstrate that water-related energy is overlooked",
"74","Data acquisition for applying physical input-output tables in Chinese cities: The case of Suzhou","keep","Related to I/O models","CUT","CUT – DATA AQUASITION (TO CONSTRUCT PHYSICAL I/O TABLES)","CUT","CUT – DATA AQUASITION (TO CONSTRUCT PHYSICAL I/O TABLES)","no","NA","CUT – DATA AQUASITION (TO CONSTRUCT PHYSICAL I/O TABLES)","CUT","CUT","CUT – DATA AQUASITION (TO CONSTRUCT PHYSICAL I/O TABLES)","NA","NA","CUT – DATA AQUASITION (TO CONSTRUCT PHYSICAL I/O TABLES)","CUT","CUT – DATA AQUASITION (TO CONSTRUCT PHYSICAL I/O TABLES)","NA","CUT – DATA AQUASITION (TO CONSTRUCT PHYSICAL I/O TABLES)",
