"52","New York City",2001,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#DIV/0!","","","","","","","","","","","","","","","","","","","0","","0","0","","","#DIV/0!","0","#DIV/0!","","","","","","","","","","","","","","","","#DIV/0!","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21491898","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#DIV/0!","","","","","","","","","","","","#DIV/0!","","0","0","","","","","","","","","","",""
"53","New York City",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22034147",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40214.71",NA,NA,NA,NA,"10916721.94",NA,NA,NA,NA,"10916721.94","10916721.94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","New York City",2011,"","","","","","","","785.58","","","","","","","","","","","","","","","","","","","","","","","133","2318","","176121.49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28940.77","","","","","","","","","","148681.77","535254.38","","","","1247845.96","","2825894.71","","","2825894.71","","1042794.37","","","","","","","","","","914522.41","","","832926.06","","","","","","","","","","","","","","","295164.08","1493.15","","","","","","","","11614.54","20639.14","","","","","","","","","","","","","","","","","","","","10247.68","","27126.21","","","","","","","","","22200000","#DIV/0!","2148","3.36","22214518","1220","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33203.38","","","","","","","","","","0","0","","","","","","","","","","",""
"55","Osaka",2001,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#DIV/0!","","","","","","","","","","","","","","","","","","","0","","0","0","","","#DIV/0!","0","#DIV/0!","","","","","","","","","","","","","","","","#DIV/0!","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#DIV/0!","","","","0","","","","","","","","#DIV/0!","","0","0","","","","","","","","","","",""
"56","Osaka",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Osaka",2011,"","","","","","","","","","","","","","","","","","","","","","","","","","","47529","","","","311","1728","","97915","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","141311.39","","","","","?","","","","","23.61","","","","","141335","508806","","","","490071","","1296336","","","1296336","","297459","","","","","","","","","","7778","","","199544","","","","","506","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99150","","","","","","61547","","27726","","","","","","","246341","","","","","","","16800000","#DIV/0!","4415","#DIV/0!","17089000","1614","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5853.8","960.21","","6814.01","","","","","2513773.97","","","","","2513773.97","2513773.97","","","","","","","","","","",""
"58","Paris",2001,"","","","","","","","","","","","","","","","","","","","","","","","","","","1428","","","","","","","127010","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","66062","3.17","15","","","","76","1","2","","54","0","","","","66116","238017.6","","","0","320428","","771507.6","771507.6","","","-2.89","213062","-3.17","","","","","","","200000","","266366","","","86052","","","420890000000","44.32","467655555556","","","","","","","","","","52634","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","rubber also given","","","","","","","11114790","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.51","3536","1215","","4751","","122.8","","1250835","","","","#DIV/0!","","0","0","","","","","","","","","","",""
"59","Paris",2006,NA,NA,NA,NA,NA,NA,NA,"3612",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1092",NA,NA,NA,NA,NA,NA,"138096",NA,NA,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"84.41",NA,NA,"4","65546",NA,"12",NA,NA,NA,"78","2","3",NA,"57","0",NA,NA,NA,"65603","236170.8",NA,NA,"0","342358",NA,"784832.8",NA,"784832.8",NA,NA,"206304",NA,NA,NA,NA,NA,NA,NA,"253000",NA,"285574",NA,NA,"68208",NA,NA,"5.01e+11",NA,"556666666667",NA,NA,NA,NA,NA,NA,NA,NA,NA,"52080",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11532400",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,"180.2",NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Paris",2011,"","196000000","","405000000","350000000","12011","2535","12012","","","","29122","12132","16990","2315","1615","700","","","","211","211","0","","","","1638","Y","","","24","2157","","138096",">5","public","unknown","25","","","","42","","","","13","","","","","","41","","30","15","56","","","","","Y","1-2","public","","","Y","","68215","","","Y","unknown","11500","","","","Y","","","Y","1-2","public","68215","245574","4800","10578","0.3","297318","255693.48","749196","","","749196","","206304","","10953","4578","6375","","","","253000","","242676","1-2","public","68208","Y","465","607439000000","","674932222222","N",">90",">90","","","","","","","40992","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10400000","4676","3632","6.64","11852851","637.4","","","","","","","79490","55950","23540","","","","","","","0","0","100","0","0","0","100","","","","1117","","","","","","","","","","4","","","","","","","","3898","2635","","6533",">5","66.5","public","","1615054.36",">5","public","","97243","1615054.36","1712297.36","0.06","1736840.13","356430.37","1380409.76","N","","","","","",""
"61","Rio de Janeiro",2001,"","","","","","","","3938","","","","","","","","","","","","","","","","","","","12243","","","","","","","44899","","","","","4.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.6","17201","136.11","69.8","","","4348","10.2","7.6","0.4","","0","0","","","","17201","61923.6","","","0.1","93552","","249249.6","249249.6","","","57.02","93774","53.46","","","","","","","24186","","33996","","","31130","","","86400000000","88.19","86400000000","","","","","","","","","","21825","","","","","","","","","","","","","","","","9148","","","","","","","","","","","","","","","21550","","","","","","","","","","","","","","10869255","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#DIV/0!","0","","","0","","214","","599256","749070","","","37.39","880263","749070","1629333","1.175","1630333","0","1630333","","","","","","",""
"62","Rio de Janeiro",2006,NA,NA,NA,NA,NA,NA,NA,"4033",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12186",NA,NA,NA,NA,NA,NA,"38173",NA,NA,NA,NA,"1.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32.3",NA,NA,"4","28798",NA,"84.6",NA,NA,"5650","3","2.6","4.2",NA,"0","0",NA,NA,NA,"28798","103672.8",NA,NA,"0.1","108580",NA,"317630.8",NA,"317630.8",NA,NA,"105378",NA,NA,NA,NA,NA,NA,NA,"21464","1655","51356",NA,NA,"29176",NA,NA,"1.104e+11",NA,"1.104e+11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"18715",NA,NA,NA,NA,NA,NA,NA,NA,NA,"8597",NA,NA,NA,NA,NA,"28749",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22290",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11534047",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","4041",NA,"4041",NA,"227",NA,"631833","789791",NA,NA,NA,"872546","789791","1662337","1.105","1662338","0","1662338",NA,NA,NA,NA,NA,NA,NA
"63","Rio de Janeiro",2011,"","","","","na","5327.84","1084.09","3505","","","","","","","2839","670","2169","","","","2573","-4173","6746","","","","17816","Y","","","385","37","","63312","","","","~0","1.4","","","27.5","","","","20.7","","","","","","35.5","","27.5","20.7","13.3","","1.3","","","Y","1-2","private","51.2","","Y","6.8","33241","","80.5","","~0","7372","2.7","3.6","4.7","Y","0","0","N","1-2","mix","40613","146206.8","~0","~0","0.4","101248","41309.18","391362.8","","","391362.8","","143908","","6902","6676","243","","","","32550","2586","52329","1-2","private","31717","Y","677628","162600000000","","162600000000","N","52","92","","","","","","","5623","","","","","","","","","","9280","","","","","","29502","","","","","","","","","","","","","","","21975","","","","","","","","","","12600000","10986","7354","9.57","11909897","1090","","","","","","","","","","","","","","","","na","11","~0","26","9","1","32","","","","1536.65","","","","","","","","","","1.34","","","","","","","","0","3629","","3629","","235","","823346","1029183","1-2","mix","","558059","1029183","1587242","0.542","1587241","0","1587241","Y","","","","","",""
"64","Sao Paulo",2001,"","","","","","","","~0","","","","","","","","","","","","","","","","","","","~0","","","","","","","73422","","","","","4.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.6","37354","44.11","69.8","","","3735","10.2","7.6","0.4","","0","0","","","","37354","134474.4","","","0.1","85166","","417160.4","417160.4","","","37.98","197520","34.48","","","","","","","55123","","17362","","","95961","","","158500000000","161.58","158500000000","","","","","","","","","","20361","","","","","","","","","","25239","","","","","","2898","","","","","","","","","","","","","","","47443","","","","","","","","","","","","","","17882322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#DIV/0!","","","","0","","352","","770109","962637","","","21.51","740748","962637","1703385","0.769","1703385","","","","","","","","",""
"65","Sao Paulo",2006,"","","","","","","","~0","","","","","","","","","","","","","","","","","","","~0","","","","","","","75222","","","","","1.6","","","","","","","","","","","","","","","","","","","","","","","","","32.3","","","4","45555","","84.6","","","4556","3","2.6","4.2","","0","0","","","","45555","163998","","","0.1","93139","","478514","","478514","","","221377","","","","","","","","67694","","42534","","","89300","","","266200000000","","266200000000","","","","","","","","","","5245","","","","","","","","","","45628","","","","","","11227","","","","","","","","","","","","","","","45360","","","","","","","","","","","","","","19189471","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4496","","4496","","378","","829763","1037204","","","","852589","1037204","1889793","0.822","1889793","","","","","","","","",""
"66","Sao Paulo",2011,"","na","","na","na","7946.82","1957.48","~0","","","","","","","8176.81","3108","5069","","","","4281.67","1039","3243","","","","~0","Y","","","120","495","","76100","","","","~0","1.4","","","25.8","","","","30","","","","","","34.3","","4.5","47","22.9","","","","","Y","3-5","private","51.2","","Y","6.8","53830","","80.5","","~0","5382.98","2.7","3.6","4.7","Y","0","0","N","1-2","private","53830","193788","~0","~0","0.4","116172","31831.13","575582","","","575582","","265622","","11488","11206","282","","","","94589","","45901","1-2","private","108785","Y","108871","414600000000","","414600000000","N","60","94","","","","","","","2656","","","","","","","","","","74854","","","","","","5883","","","","","","","","","","","","","","","67615","","","","","","","","","","20900000","10127","9456","10.85","19822559","1350","","","","","","","","","","","","","","","","na","2","0","8","5","<1","43","","","","1511.1","","","","","","","","","","na","","","","","","","","","5836","","5836","","391","","935732","1169665",">5","mix","","835333","1169665","2004998","0.714","2004999","","","Y","","","","","",""
"67","Seoul",2001,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#DIV/0!","","","","","","","","","","","","","","0","0","","","","0","","0","0","","","#DIV/0!","0","#DIV/0!","","","","","","","","","","","","","","","","#DIV/0!","","","","","","","","","","","","","","","","","","","","","","","","","","","natural gas","","scaled from nat. data","","","","","","","","Yr 2010","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","rice","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#DIV/0!","","","","0","","","","","","","","#DIV/0!","","0","0","","","","","","","","","","",""
"68","Seoul",2006,"","","","","","","","1.53","","","","","","","","","","","","","","","","","","","7506.1","","","","","","","6166.27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41824","","","","","7793.51","","","","","","","","","","41824","150566.4","","","","230811.73","","397823.3","","397823.31","","","16445.17","","","","","","","","","","192529.8","","","5182","","","220134000000000","","284117191533","","","","","","","","","","30774.31","","","","","","","","","","","","","","","","scaled from nat. data","","","","","","","","","","scaled","","","","","","","","","","","","","","","","","","","10358560","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","320.56","2570.68","","2891.24","","231.41","","19469.1","1120437","","","","112556","1120437","1232993","0.1","1246237","28195","","","","","","","",""
"69","Seoul",2011,"","","616870773","","","605.96","363.14","0.96","","","","","","","","","","","","","","","","","","","5793.77","","","","59","2870","","5147.92","1-2","public","","unknown","","","","","","7.6","","4.8","","","","","","27.6","","","8.7","","46.4","39.3","60","","","1-2","public","","","Y","","46903","","","","unknown","10220.49","","","","Y","","","Y","1-2","public","46903","168850.8","384","33","","231688.69","107503.55","414614.55","","","414614.55","","14075.06","","","","","","","","","","197080.92","1-2","public","5138.55","","","282944000000000","","339668667467","","75.1","","","","","","","","28813.04","","5.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24200000","28994","9075","#DIV/0!","10528774","2039.3","","","","","","","","","","","","","","","","0","0","0","0","0","0","100","","","","1333","","","","","","","","","","","","","","","","","","726.13","1930.98","","2657.11","1-2","166.08","public","23161.81","1105221","1-2","public","","45117","1105221","1150338","0.041","1187287","22437","","","","","","","",""
"70","Shanghai",2001,"","148490000","383240000","","234750000","6340.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","96133.34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56130","126.11","","","","3169","","","","","","","","","","56130","202068","","","","757084.16","","1162165.34","1162165.34","","","82.32","203013.18","236.64","","","","","","","these data already counted in lines 56 and 57","","","","","59148.031","","","521012000000","189.48","157882424242","","","","","","","","","","","","","","","","","","","","","22350.65","25381.15","","","","","","","","","","","","","","","","","","","","","757084.16","","","","","","","","","","","","16683300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#DIV/0!","","","","","","305","","1950000","","","","#DIV/0!","","0","10629000","","11036000","73000","10963000","","","","","","",""
"71","Shanghai",2006,"","294250000","702820000","","408570000","6340.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","156933.77","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93864","","","","","5151","","","","","","","","","","93864","337910.4","","","","1064682.56","","1857799.26","","1857799.26","","","455206.3","","","","","","","","see survey","","","","","115743.080700228","","","1057224000000","","302064000000","","","","","","","","","","","","","","","","","","","","","64095.56","118433.89","","","","","","","","","","","","","","","","","","","","","1064682.56","","","","","","","","","","","","19641100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1145","2088","579","3233","","301.98","","2216000","9482600","","","","1673400","9482600","11156000","0.176","11857000","57000","11800000","","","","","","",""
"72","Shanghai",2011,"","430150000","980920000","","550770000","6340.5","","","","","","","","","","","8182.8","","","","","","24828.1","","","","","Y","","","370","1664","","223581.78","0","na","0","unknown","","","","","","","","","","","","","","","","","","","","","","","Y","1-2","public","","","Y","","126913","","","Y","unknown","7049","","","","N","","","N",">5","public","126913","456886.8","93","40","","978551.33","","2118861.73","","","2118861.73","","683423.6","","","","","","","","","","","3-5","public","203320.549","N","unknown","1919569000000","","457040238095","Y","66.2","128.3 per 100 pop","","","","","","","","","","","","","","","","","","81411.57","175109.7","","","","","","","","","","","","","","","","","","","","","978551.33","","","","","","","","18400000","#DIV/0!","16930","40.71","23474600","1009.1","","","","","","","","","","","","","","","","8.8","0.01","0","10","1","0.6","14.4","","","","1219.2","","","","","","","","","","","","","","","","","","592.3","3627.1","78","4219.4",">5","249","mix","2279000","8286650","3-5","public","","1462350","","9749000","0.176","9749000","14000","9735000","N","","","","","",""
"73","Shenzhen",2001,"","","","","","","","?","","","","","","","","","","","","","","","","","","","961.41","","","","","","","53642.91","","","","","68.55","","","","","","","","","","","","","","","","","","","","","","","","","625.38","","","3.34","21228.71","227.89","8.17","","","1333.16","0.54","19.4","","","","","","","","21228.71","76423.36","","","0","26211.01","","162466.77","162466.77","","","120.05","59832.4","13.61","","","","","","","2924.1","","?","","","6189.49","","","248248740000","264.15","75226890909","","","","","","","","","","16244.93","","","","","","","","","","","","","","","","","","","","5774.56","","","","","","","3065.84","","","","","","","","","","","","","","","","","","7245700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.08","868.34","2975.67","","3844.01","","129.82","","865450","1287860","","","51.8","148921","1287860","1436781","0.116","1287860","59030","1228460","","","","","","",""
"74","Shenzhen",2006,"","","","","","","","?","","","","","","","","","","","","","","","","","","","?","","","","","","","?","","","","","78.97","","","","","","","","","","","","","","","","","","","","","","","","","616.78","","","0.48","48720.38","","15.9","","","3059.64","2.13","2.43","","","0.04","","","","","48720.42","175393.51","","","0.09","0","","175393.51","","175393.51","","","0","","","","","","","","2198.88","","?","","","?","","","581356240000","","166101782857","","","","","","","","","","?","","","","","","","","","","","","","","","","","","","","?","","","","","","","?","","","","","","","","","","","","","","","","","","8711000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","752","2577","","3329","","186.15","","1241000","1731640","","","","45079.2","1731640","1776719.2","0.026","1731640","55410","1675810","","","","","","",""
"75","Shenzhen",2011,"","4699300","28759800","4404200","19656300","2020","1991.64","?","","","","","","","130462.24","unknown","115920.72","","","","unknown","16.25","413.41","","","","1887.66","Y","","","685","377","","32710.85","1-2","public","unknown","unknown","77.8","","","22.55","","","","60.15","","","","","","12.85","","9","63.9","12.9","","","","","Y",">5","mix","622.31","","","1.6","69601.98","","17.2","Y","unknown","4371","1.8","0.3","","Y","4.07","","Y","1-2","public","69606.05","250581.78","12750","6630","1.3","38956.05","8531.37","357513.58","","","357513.58","","67975.75","","unknown","unknown","161.72","","","","15897.53","","18682.65","1-2","public","35264.9","Y","unknown","1150552980000","","273941185714","Y","99","130 per 100 pop","","","","","","","3143.21","","","","","","","","","","","","","","","","","","","","12089.04","","","","","","164.27","2927.06","","","","","","","","","","","","","","10400000","5256","no data","44.46","10467400","1269.7","","","","","","","","","","","","","","","","3.32","0","3.32","unknown","5","0","6.03","","","","2054.4","","","","","","","","","","2.17","","","","","","","","1781.6","2795.7","","4577.3",">5","203.85","mix","1359000","1954910","1-2","public","","50355","1954910","2005265","0.026","1954910","9910","1852900","Y","","","","","",""
"76","Tehran",2001,"","","","","","","","0","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#DIV/0!","","","","","0","","","","","negligible","","","","0","0","","","0","4407.46","","9574.54","9574.54","","","","5167.08","","","","","","","","","","","","","","","","330000000000000","-36.36","226523887974","","","","","","","","","","4407.46","","","","","","","","","","","","5167.08","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10617046","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#DIV/0!","0","","","0","","","","","726604.09","","","14.75","242201.36","726604.09","968805.45","0.333","","","","","","","","","",""
"77","Tehran",2006,"","","","","","","","0","","","","","","","","","","","","","","","","","","","0","","","","","","","43632.78","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27871","","","","","4180.7","0","","","","","negligible","","","","27871","100335.6","","","0","6145.86","","335077.18","","335077.18","","","228595.72","","","","","","","","","","","","","129295.08","","","440000000000000","","151416084518","","","","","","","","","","6145.86","","","","","","","","","","","","1798.31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11063613","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","0","","","","115","757166.01","","","","252388.67","757166.01","1009554.69","0.333","","","","","","","","","",""
"78","Tehran",2011,"","","","","","18900","1390","0","","","","","","","","","4015","","","","","","","","","","0","Y","","","708","1977","","129568.9","1-2","public","unknown","unknown","0","","","36","","","","16","","","","","","41","","","","","","","7","","Y","1-2","public","","","N","","24691","","","N","unknown","3703.7","0","","","N","","negligible","Y","1-2","public","24691","88887.6","unknown","unknown","0","713614.79","","1110805.93","","","1110805.93","","308303.54","","","","","","","","54845.29","","713614.79","1-2","public","173460","N","3500000","620000000000000","","144159226190","Y","16.4","89","","","","","","","","","","","","","","","","","","","5274.64","","","53869.56","","","","","","","","","","","","","","","","","","","","","","","","","","12800000","8765","703","14.75","12183391","316.3","","","","","","","","","","","","","","","","","0","0.1","55","0","0","","","","","2200","","","","","","","","","","","","","","","","","","0","2555","","2555","","","","","833800.82","1-2","public","","277933.61","833800.82","1111734.43","0.333","","","","N","","","","","",""
"79","Tokyo",2001,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#DIV/0!","","","","","","","","","","","","","","","","","","","0","","0","","","","#DIV/0!","","#DIV/0!","","","","","","","","","","","","","","","","#REF!","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#DIV/0!","","","","0","","","","","","","","#DIV/0!","","0","0","","","","","","","","","","",""
"80","Tokyo",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5096.91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Tokyo",2011,"","","","","","","","","","","","","","","","","","","","","","","","","","","62250","","","","227","1594","","188218","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","240472.5","","","","","?","","","","","310.28","","","","","240782.78","866818","","","","1047599","","2561871","","","2561871","","647454","","","","","","","","","","7319","","","459236","","","","","1139.71","","","","","","","","","","","","","","","","","","","","","","","3788.59","","","","","","229914","","","","","","124862","","177151","","","","","","","446103","","","","","","","34000000","#DIV/0!","5081","#DIV/0!","35622000","1479.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","949.7","","949.7","","","","","4186439.73","","","","","4186439.73","4186439.73","","","","","","","","","","",""
