"","City","Year","en.out.in","en.out.gdp","en.out.pop","water.out.in","waste.out.in","resEff.gdp.res","envEff.gdp.waste","CF","CF.noCement","WF","bl.en.rad"
"1","Beijing",2001,1.16772779051776,8.10115896437508e-06,0.0657191307486824,0.867302688638335,NA,Inf,Inf,203830.0732039,196920.7232039,13130585905.5691,Inf
"2","Beijing",2006,1.20264042649604,5.29997746310903e-06,0.076780863835103,0.867302688638335,Inf,Inf,48512265.8140556,268914.8272303,259259.9772303,12106891816.1891,Inf
"3","Beijing",2011,1.52860978895226,3.61545863806693e-06,0.0693055444367383,0.867302688638335,Inf,Inf,73841192.2981509,281713.3725824,272942.1175824,12806232551.7041,Inf
"4","Buenos Aires",2001,1.17888610525379,1.11987466298858e-05,0.0508313064571368,NA,Inf,Inf,11490998.4537221,99362.8358466,99362.8358466,836.68238,0.108058436836872
"5","Buenos Aires",2006,1.17958680496514,8.85989147895922e-06,Inf,0.567999952533335,Inf,Inf,18418629.8875276,110824.9119669,110824.9119669,5193707723.80503,0.123530249744024
"6","Buenos Aires",2011,1.71213537523906,6.32515232110432e-06,0.0537803706230705,0.568000087794265,Inf,Inf,24032646.8940631,112092.1379025,112092.1379025,6559582894.84497,0.127757868494858
"7","Cairo",2001,0.947467152224352,Inf,0.0100720119665341,1,Inf,NA,0,36419.4430071,36419.4430071,5426640766.05457,0.00367645007496384
"8","Cairo",2006,0.952062633821349,Inf,0.0174786915167956,1,Inf,NA,0,69915.4721991,69915.4721991,9241912889.88688,0.00738611908415852
"9","Cairo",2011,0.941698708780413,1.03151544730008e-05,0.0168607083295174,0.942224620202654,Inf,Inf,3504039.46162825,111544.8349888,76334.9849888,12035842010.7741,0.00764162395128013
"10","Delhi",2001,1.04998467934679,2.97951357039948e-06,0.0105766012753179,0.714285716898317,Inf,Inf,22017992.1500224,33102.2298383,33102.2298383,3589215679.2913,0.055118361113667
"11","Delhi",2006,1.01341379839367,2.76912556819327e-06,0.0116903518518519,0.714285713008493,Inf,Inf,27994742.7191977,46548.6219469,46548.6219469,3699596045.98361,0.0712569270544507
"12","Delhi",2011,1.20748027529327,1.62768647535396e-06,0.0137419364081027,0.714285715299965,1.39628150484948,47468260.7212135,33996196.7241918,70692.7631432,60425.3151432,4500674723.40037,0.0866225785116025
"13","Dhaka",2001,1.04527025871985,5.16027554651754e-06,0.0191127056575255,0.641025641025641,Inf,Inf,51324200.913242,40702.7684809,40702.7684809,952988062.539459,0.0639757339686621
"14","Dhaka",2006,1.05296270305464,5.18299256842487e-06,0.0221487602665637,0.735240200433707,Inf,Inf,55981735.1598174,56092.6490332,56092.6490332,1429543566.17416,0.0901138612613294
"15","Dhaka",2011,1.08455018753212,4.14025795347867e-06,0.025417023926265,0.751484186096349,0.261057782796913,18044419.3487672,69120403.7490988,102879.3726404,82423.1651404,2025653719.03498,0.12508872228315
"16","Guangzhou",2001,1.23730810092248,4.65174934037141e-06,0.0401871191371959,1,1.76242000491166,62197997.3375901,35291245.6532787,96084.0782537,84646.0782537,28686000540.6786,0.0412696094453229
"17","Guangzhou",2006,1.20546348842647,4.56054327381884e-06,0.0795129793510325,0.970078755396214,1.2111712738672,82534182.8493398,68144105.3219608,190002.5130474,171848.0130474,27344371353.1793,0.0816473879908047
"18","Guangzhou",2011,1.12964284745393,3.89233282828897e-06,0.090291037062597,0.963770695431434,2.18914436641346,201876952.196583,92217286.0291183,268312.4515381,259885.9515381,23828493952.2484,0.118620500160383
"19","Istanbul",2001,1.1579056981955,2.17603540230828e-05,0.0461972315910048,0.72463768115942,Inf,Inf,2868023.59574011,91341.67936,91341.67936,1632960561.07332,0.0513605377315005
"20","Istanbul",2006,1.26158487903045,4.84027992887053e-06,0.036302099466529,0.775193798449612,Inf,Inf,10343784.1173399,70590.45676,70590.45676,1826282430.4695,0.0532810082781352
"21","Istanbul",2011,1.43970567576691,3.55209560953503e-06,0.0370980865459838,0.847458342035116,Inf,Inf,14382098.3980399,87520.67656,73348.38656,1979674389.40766,0.0631683511293245
"22","Jakarta",2001,1.22724086221894,8.08357020192329e-06,0.0394796025861558,1,Inf,Inf,8469404.96860677,63632.521529,63632.521529,884049990.20437,0.275319702610688
"23","Jakarta",2006,1.08264858837031,1.36948993978816e-05,0.0765254984081209,1,Inf,Inf,8844941.10679043,151258.5586879,151258.5586879,1127082260.83287,0.56849643920001
"24","Jakarta",2011,1.62915877183152,3.32608898055697e-06,0.033393535418437,1,Inf,Inf,17899382.0638194,46078.4334872,46078.4334872,1647144462.4602,0.270362731486125
"25","Karachi",2001,Inf,6.15285714285714e-07,0.00358916666666667,0.715909090909091,Inf,Inf,1.75e+08,16.653582,16.653582,618469000,0.00628022011443888
"26","Karachi",2006,NA,0,0,0.714828897338403,Inf,Inf,74294205.0520059,23.4158885,23.4158885,851625000,0
"27","Karachi",2011,1.30659428059415,3.967798875e-06,0.0204789619354839,0.714285714285714,0.00204538175426922,102269.087713461,5e+07,818527.1491203,44934.5491203,1081004005.97324,0.0462849320730401
"28","Kolkata",2001,0.983388357750418,0,0,NA,Inf,Inf,39026629.3840376,1943.2609009,1943.2609009,10.4740632,NA
"29","Kolkata",2006,2.28333012902457,8.30889559324703e-07,Inf,0.740740740740741,Inf,Inf,63363115.0037488,5863.7395867,5863.7395867,1493872022.79926,Inf
"30","Kolkata",2011,2.465712596729,8.34588867609714e-07,0.00481168019695397,0.819672131147541,Inf,Inf,76040585.5280374,17328.3435124,9957.7495124,2988914842.59781,Inf
"31","Lagos",2001,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
"32","Lagos",2006,NA,0,0,NA,Inf,Inf,33380829.1475569,0,0,3286272810,NA
"33","Lagos",2011,1.00954224922669,4.33952461866953e-06,0.0296583559477469,1,Inf,Inf,55366998.7233422,25332.0923597,25332.0923597,5584690837.75992,Inf
"34","London",2001,1.11486005342737,2.89005364289875e-06,0.110781969026549,0.758856594730008,1.51785416288099,104089021.732423,68576431.3053995,179067.532752,176211.167752,1166188905.60915,0.484455885119458
"35","London",2006,1.23016932780843,2.03586293780796e-06,0.101285975141123,0.708924124190603,Inf,Inf,108542931.483088,137761.540337,137761.540337,1235143691.70443,0.456491138802044
"36","London",2011,1.49353996806149,1.84389565779271e-06,0.0872777562255465,0.789404552176974,Inf,Inf,149266975.308642,129637.464511,129637.464511,1265586334.32673,0.426056090561891
"37","Los Angeles",2001,1,4.35033046630881e-07,0.0237119875454074,NA,NA,Inf,Inf,55120.41413,55120.41413,2180.69136,0.0104786111670362
"38","Los Angeles",2006,1.50717446051635,1.07004358294561e-06,0.0774462268210224,NA,NA,Inf,Inf,104409.8605082,104409.8605082,1475.4796762,0.0346719784898442
"39","Los Angeles",2011,1.28027639181515,1.40500300452044e-06,0.10403330468197,0.909836065573771,0.176091577662452,21105348.0351818,119854386.651237,207298.18834,174713.18834,11640004598.2857,0.0471855280108254
"40","Manila",2001,1.29366968629338,8.47573197623021e-06,0.055551186199731,0.38425301900806,NA,Inf,Inf,49880.190997,49880.190997,3466628485.62009,0.535528272769625
"41","Manila",2006,1.3703952317595,5.93449076059994e-06,0.0496128057994123,0.455291719042217,Inf,Inf,42444096.5402826,50855.3027622,50855.3027622,3203285824.10835,0.519438834536843
"42","Manila",2011,1.75650085967988,3.98505613226619e-06,0.0469748291473287,0.656939804020543,8.9458e-05,4658.5073628,52074798.9313421,30132152002.7607,52002.7607475,3384054061.64404,0.540543132230763
"43","Mexico City",2001,1.17554522626213,1.70243348425138e-06,0.0370011205510127,NA,Inf,Inf,42631435.1308219,63235.0672093,63235.0672093,2927.227151,0.109916853887906
"44","Mexico City",2006,1.14718096162014,1.52452340968648e-06,0.0429947702741318,0,Inf,Inf,50855144.8837426,75675.0017106,75675.0017106,192056893.284839,0.129648593441912
"45","Mexico City",2011,1.25129110492182,1.07055553856456e-06,0.0374410523913466,1,Inf,Inf,66968619.204692,63696.1810337,63696.1810337,2244802177.73341,0.114586746032912
"46","Moscow",2001,Inf,6.00833494845678e-07,0.0142557899378142,1,NA,Inf,Inf,18.521,18.521,5.554e+09,0.134270925182065
"47","Moscow",2006,Inf,4.74608669114313e-07,Inf,1,NA,Inf,Inf,18.521,18.521,5.268e+09,0.16257470363476
"48","Moscow",2011,1.71102077664779,6.77414330040243e-07,0.0391261355999361,1,0.632199384480105,91286528.4092658,144395155.46877,62019.891542,62019.891542,2992003945.7809,0.408295995123172
"49","Mumbai",2001,0.575549144330781,1.63895406465845e-06,0.00687368425446652,NA,Inf,Inf,14032145.4977654,34930.6094746,34930.6094746,229.6380904,Inf
"50","Mumbai",2006,0.650673779010483,7.56814413194972e-07,0.00823626229508197,0.833333333333333,Inf,Inf,35405386.3133333,40984.7124111,40984.7124111,4555246784.42821,Inf
"51","Mumbai",2011,1.53840770210958,9.56280317802028e-07,0.00857869733308961,0.833333333333333,Inf,Inf,20390333.2045537,36876.1542377,28145.6542377,6538682123.57182,Inf
"52","New York City",2001,NA,NA,0,NA,NA,NA,NA,0,0,0,NA
"53","New York City",2006,NA,NA,0,1,Inf,NA,0,0,0,21833443880,NA
"54","New York City",2011,1.23367019285096,Inf,0.127209364164462,NA,Inf,NA,0,493765.5439008,493765.5439008,13104.7907565,Inf
"55","Osaka",2001,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
"56","Osaka",2006,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
"57","Osaka",2011,1.6460782446383,2561.92885375494,0.0758579202996079,1,Inf,Inf,0.0742587697992812,183596.65128,183596.65128,5027551017.87283,Inf
"58","Paris",2001,1.05183110880857,1.64973470502825e-06,0.0694127014545484,NA,Inf,Inf,98433078.4163334,164976.27748,164976.27748,1250836419.28418,0.0575052993425081
"59","Paris",2006,0.979007112723317,1.40987928143628e-06,0.0680545940133884,NA,NA,Inf,Inf,179994.50487,179994.50487,1409.7053,0.0584985100572163
"60","Paris",2011,1.32812617132465,1.11003145994943e-06,0.0632080838610053,0.943209046353958,0.0877077571624198,9061195.69076068,103311223.361702,188064.726,183666.226,5064193831.3206,0.0558422758845275
"61","Rio de Janeiro",2001,1.22834487346919,2.88483333333333e-06,0.0229316176683683,0.459740274087617,NA,Inf,Inf,48045.65692,48045.65692,4607992810.55788,0.0304444642309826
"62","Rio de Janeiro",2006,1.34365000803743,2.87709057971014e-06,0.0275385387279937,0.475108837738678,Inf,Inf,27319970.3043801,51860.626586,51860.626586,4746299821.54343,0.0387968507442274
"63","Rio de Janeiro",2011,1.50310990210774,2.24368757687577e-06,0.0306319693612799,0.648409631297559,1.1437125748503,51244878.6637252,44805731.6065032,69261.922053,63867.822053,5027012820.85693,0.0445611910342817
"64","Sao Paulo",2001,1.23490019508065,2.63192681388013e-06,0.0233280890479436,0.565131781716993,NA,Inf,Inf,76253.7772,76253.7772,5139517639.43532,0.0347389344787668
"65","Sao Paulo",2006,1.2519661965935,1.79757325319309e-06,0.0249362788583385,0.548845296812931,Inf,Inf,59208185.0533808,79832.320296,79832.320296,5646554607.14249,0.0398481411303005
"66","Sao Paulo",2011,1.27505206944832,1.38828268210323e-06,0.0290367151889925,0.583374646757752,0.380121148961115,27004494.2356543,71041809.4585332,117923.141293,102387.021793,6115396037.2485,0.0479314560661979
"67","Seoul",2001,0,NA,NA,NA,NA,NA,NA,6430.4775815,6430.4775815,0,0
"68","Seoul",2006,1.23402461202911,2.93721374443148e-06,0.0805626380500765,0.908713188152731,Inf,Inf,98268283.3431331,161212.0334376,161212.0334376,3619137364.25368,1.03313948164908
"69","Seoul",2011,1.6850718656405,2.40031388847254e-06,0.0774365011538855,0.960779353546523,Inf,Inf,127833874.949475,148235.8438146,148235.8438146,3466009041.17173,1.00936773733997
"70","Shanghai",2001,1.21046617095533,7.3609544924307e-06,0.0696603993214772,0,NA,Inf,Inf,235944.1422938,235944.1422938,23615000943.5975,0.150338238785328
"71","Shanghai",2006,1.22232572922739,6.15034979342126e-06,0.0945873326850329,0.85,Inf,Inf,93431487.7822456,373926.632424144,373926.632424144,34711601857.445,0.240325760158263
"72","Shanghai",2011,1.27490595256747,4.63605073118217e-06,0.0902618885944808,0,Inf,Inf,108318774.729819,433975.7658668,426202.1058668,30063653212.1223,0.274096920424277
"73","Shenzhen",2001,1.82951399070574,2.15969007939637e-06,0.022422508522296,0.896350940052799,Inf,Inf,19569899.8985434,20705.793269,20705.793269,4877951134.57542,0.0391496758466734
"74","Shenzhen",2006,79.7649303281671,1.05593996032541e-06,0.020134715876478,0.974627842148607,Inf,Inf,49895398.8756383,571.8891158,571.8891158,6480999200,0.0422646370215293
"75","Shenzhen",2011,2.98161919021185,1.30507422265906e-06,0.0341549553852915,0.974888605745375,281.68,16857919120.8615,59847767.3986848,260269.1197852,26205.3077852,7274085558.59849,0.0861501756191974
"76","Tehran",2001,1,4.22672420362966e-08,0.000901808280759074,0.750000002580497,NA,Inf,Inf,2452.9818624,2452.9818624,1695409544.67191,0.000230267917267917
"77","Tehran",2006,1.85256493223413,2.21295631218206e-06,0.0302864154774756,0.749999992570982,NA,Inf,Inf,43273.2453837,43273.2453837,1766837660.77596,0.00805861423761424
"78","Tehran",2011,0.982463587350232,7.70540990928997e-06,0.0911737897930059,0.749999997751261,Inf,Inf,56422397.7260274,238014.4390297,234200.1890297,1945538031.55279,0.0267149093314093
"79","Tokyo",2001,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
"80","Tokyo",2006,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
"81","Tokyo",2011,1.51138106006125,2247.8270788183,0.0719182246926057,1,Inf,Inf,1.20007370748657,394388.91187,394388.91187,8372886509.15678,Inf
