"activated-sludge-l.yaml","wastewater_treatment"
"activated-sludge-ozone-l.yaml","wastewater_treatment"
"activated-sludge-ozone-s.yaml","wastewater_treatment"
"activated-sludge-s.yaml","wastewater_treatment"
"anaerobic-digester-annamox-l.yaml","wastewater_treatment"
"anaerobic-digester-annamox-s.yaml","wastewater_treatment"
"anaerobicDigestion_sludge-l.yaml","wastewater_treatment"
"anaerobicDigestion_sludge_manure-l.yaml","wastewater_treatment"
"anaerobicDigestion_sludge_manure-s.yaml","wastewater_treatment"
"anaerobicDigestion_sludge-s.yaml","wastewater_treatment"
"anaerobicDigestion_sludge_usedOil-l.yaml","wastewater_treatment"
"anaerobicDigestion_sludge_usedOil-s.yaml","wastewater_treatment"
"anaerobicDigestion_wastewater-l.yaml","wastewater_treatment"
"anaerobicDigestion_wastewater-s.yaml","wastewater_treatment"
"AnMBR-reverseOsmosis_wastewater-l.yaml","wastewater_treatment"
"AnMBR-reverseOsmosis_wastewater-s.yaml","wastewater_treatment"
"constructed-wetland-irrigation-l.yaml","wastewater_treatment"
"constructed-wetland-irrigation-s.yaml","wastewater_treatment"
"constructed-wetland-nonPotable-l.yaml","wastewater_treatment"
"constructed-wetland-nonPotable-s.yaml","wastewater_treatment"
"desalination-Cu-Cl-combo-l.yaml","wastewater_treatment"
"desalination-Cu-Cl-combo-s.yaml","wastewater_treatment"
"desalination-mechanicalVapourCompression-l.yaml","wastewater_treatment"
"desalination-mechanicalVapourCompression-s.yaml","wastewater_treatment"
"desalination-multiEffectDistillation-l.yaml","wastewater_treatment"
"desalination-multiEffectDistillation-s.yaml","wastewater_treatment"
"desalination-multiStageFlash-l.yaml","wastewater_treatment"
"desalination-multiStageFlash-s.yaml","wastewater_treatment"
"desalination-photovoltaicModules.yaml","wastewater_treatment"
"desalination-ReverseOsmosis-l.yaml","wastewater_treatment"
"desalination-ReverseOsmosis-PV-l.yaml","wastewater_treatment"
"desalination-ReverseOsmosis-PV-s.yaml","wastewater_treatment"
"desalination-ReverseOsmosis-s.yaml","wastewater_treatment"
"desalination-solarPond-l.yaml","wastewater_treatment"
"desalination-solarPond-s.yaml","wastewater_treatment"
"desalination-wind-l.yaml","wastewater_treatment"
"desalination-wind-s.yaml","wastewater_treatment"
"leachateTreatment_anaerobicMembraneBioreactor.yaml","wastewater_treatment"
"leachateTreatment_comboBiological-solarFenton.yaml","wastewater_treatment"
"leachateTreatment-electrodyalysis.yaml","wastewater_treatment"
"SAF-MBR_wastewater-l.yaml","wastewater_treatment"
"SAF-MBR_wastewater-s.yaml","wastewater_treatment"
"sewageTreatment.yaml","wastewater_treatment"
"treatment_wastewater.yaml","wastewater_treatment"
"wastewater_anaerobicMembraneBioreactor-l.yaml","wastewater_treatment"
"wastewater_anaerobicMembraneBioreactor-s.yaml","wastewater_treatment"
"wasteWaterEffluent_livingMachine.yaml","wastewater_treatment"
"wasteWaterEffluent_wetlands-l.yaml","wastewater_treatment"
"wasteWaterEffluent_wetlands-s.yaml","wastewater_treatment"
"wastewater-reuse-irrigation-l.yaml","wastewater_treatment"
"wastewater-reuse-irrigation-s.yaml","wastewater_treatment"
"wastewater-reuse-potable-l.yaml","wastewater_treatment"
"wastewater-reuse-potable-s.yaml","wastewater_treatment"
"wastewater-reuse-residential-l.yaml","wastewater_treatment"
"wastewater-reuse-residential-s.yaml","wastewater_treatment"
"airCon_central.yaml","cooling"
"airCon_split.yaml","cooling"
"centralCooling.yaml","cooling"
"conventionalAirConditioning.yaml","cooling"
"cooling-evaporative-cooling.yaml","cooling"
"cooling-thermallyActivated_adsorption-activatedCarbon.yaml","cooling"
"cooling-thermallyActivated_adsorption-silica-l.yaml","cooling"
"cooling-thermallyActivated_adsorption-silica-s.yaml","cooling"
"cooling-thermallyActivated_H2O-NH3_double.yaml","cooling"
"cooling-thermallyActivated_H2O-NH3_single-l.yaml","cooling"
"cooling-thermallyActivated_H2O-NH3_single-small-l.yaml","cooling"
"cooling-thermallyActivated_H2O-NH3_single-small-s.yaml","cooling"
"cooling-thermallyActivated_H2O-NH3_single-s.yaml","cooling"
"cooling-thermallyActivated_LiBr-H2O_double-l.yaml","cooling"
"cooling-thermallyActivated_LiBr-H2O_double-s.yaml","cooling"
"cooling-thermallyActivated_LiBr-H2O_single-l.yaml","cooling"
"cooling-thermallyActivated_LiBr-H2O_single-s.yaml","cooling"
"cooling-thermallyActivated_liquidDessicant-l.yaml","cooling"
"cooling-thermallyActivated_liquidDessicant-s.yaml","cooling"
"cooling-thermallyActivated_solidDessicant-l.yaml","cooling"
"cooling-thermallyActivated_solidDessicant-s.yaml","cooling"
"district-cogen-absorptionChiller.yaml","cooling"
"LiBr_chill.yaml","cooling"
"algae-cultivation-l.yaml","algae_cultivation"
"algae-cultivation-s.yaml","algae_cultivation"
"algae-production-photobioreactor-flatPlat.yaml","algae_cultivation"
"algae-production-photobioreactor-tubular.yaml","algae_cultivation"
"algae-production-pond-l.yaml","algae_cultivation"
"algae-production-pond-s.yaml","algae_cultivation"
"wastewater-algaeCultivation-manurePhotobioreactor.yaml","algae_cultivation"
"wastewater-algaeCultivation-municipalWastewater.yaml","algae_cultivation"
"wastewater-algaeCultivation-openPond-l.yaml","algae_cultivation"
"wastewater-algaeCultivation-openPond-s.yaml","algae_cultivation"
"amineScrubbing-scalable.yaml","power_generation"
"biochemical_cornStover_ethanol-l.yaml","power_generation"
"biochemical_cornStover_ethanol-s.yaml","power_generation"
"biochemical_wastePaper_ethanol-l.yaml","power_generation"
"biochemical_wastePaper_ethanol-s.yaml","power_generation"
"biochemical_wheatStraw_ethanol-l.yaml","power_generation"
"biochemical_wheatStraw_ethanol-s.yaml","power_generation"
"biochemical_woodChips_ethanol-l.yaml","power_generation"
"biochemical_woodChips_ethanol-s.yaml","power_generation"
"biogas-CHP-l.yaml","power_generation"
"biogas-CHP-s.yaml","power_generation"
"biomass-gasification-l.yaml","power_generation"
"biomass-gasification-s.yaml","power_generation"
"CHP-biomass-l.yaml","power_generation"
"CHP-biomass-s.yaml","power_generation"
"CHP-decentralised-fuelCell_biomass-l.yaml","power_generation"
"CHP-decentralised-fuelCell_biomass-s.yaml","power_generation"
"CHP-fuelCell_hydrogen-l.yaml","power_generation"
"CHP-fuelCell_hydrogen-s.yaml","power_generation"
"CHP-gas_fuelOil-l.yaml","power_generation"
"CHP-gas_fuelOil-s.yaml","power_generation"
"CHP-gas_gasNatural-l.yaml","power_generation"
"CHP-gas_gasNatural-s.yaml","power_generation"
"CHP-microTurbine_gasNatural-l.yaml","power_generation"
"CHP-microTurbine_gasNatural-s.yaml","power_generation"
"CHP-microTurbine_liquidFuel-l.yaml","power_generation"
"CHP-microTurbine_liquidFuel-s.yaml","power_generation"
"CHP-reciprocatingEngine_gasNatural-l.yaml","power_generation"
"CHP-reciprocatingEngine_gasNatural-s.yaml","power_generation"
"CHP-reciprocatingEngine_LPG-l.yaml","power_generation"
"CHP-reciprocatingEngine_LPG-s.yaml","power_generation"
"CHP-reciprocatingEngine_wasteGas-l.yaml","power_generation"
"CHP-reciprocatingEngine_wasteGas-s.yaml","power_generation"
"CHP-steam-large_biogas.yaml","power_generation"
"CHP-steam-large_fuelOil.yaml","power_generation"
"CHP-steam-large_gasNatural.yaml","power_generation"
"CHP-steam-large_hydrogen.yaml","power_generation"
"CHP-steam-large_liquidFuel.yaml","power_generation"
"CHP-steam-large_LPG.yaml","power_generation"
"CHP-steam-large_methanol.yaml","power_generation"
"CHP-steam-large_propane.yaml","power_generation"
"CHP-steam-large_syngas.yaml","power_generation"
"CHP-steam-large_wasteGas.yaml","power_generation"
"CHP-steam-small_biogas.yaml","power_generation"
"CHP-steam-small_fuelOil.yaml","power_generation"
"CHP-steam-small_gasNatural.yaml","power_generation"
"CHP-steam-small_liquidFuel_hydrogen.yaml","power_generation"
"CHP-steam-small_liquidFuel.yaml","power_generation"
"CHP-steam-small_LPG.yaml","power_generation"
"CHP-steam-small_methanol.yaml","power_generation"
"CHP-steam-small_propane.yaml","power_generation"
"CHP-steam-small_syngas.yaml","power_generation"
"CHP-steam-small_wasteGas.yaml","power_generation"
"CHP.yaml","power_generation"
"coal-combustion-bituminous-l.yaml","power_generation"
"coal-combustion-bituminous-s.yaml","power_generation"
"coalLooping_hydrogen-elec-l.yaml","power_generation"
"coalLooping_hydrogen-elec-s.yaml","power_generation"
"coal-solar-hybrid.yaml","power_generation"
"cofiring-biomass-coal-l.yaml","power_generation"
"cofiring-biomass-coal-s.yaml","power_generation"
"cofiring-boiler_coal-biomass-l.yaml","power_generation"
"cofiring-boiler_coal-biomass-s.yaml","power_generation"
"combustion-biomass-l.yaml","power_generation"
"combustion-biomass-s.yaml","power_generation"
"combustion-coal-combined-cycle-l.yaml","power_generation"
"combustion-coal-combined-cycle-s.yaml","power_generation"
"combustion-coal-l.yaml","power_generation"
"combustion-coal-s.yaml","power_generation"
"combustion-sludgeDigested-l.yaml","power_generation"
"combustion-sludgeDigested-s.yaml","power_generation"
"combustion-sludgeRaw-l.yaml","power_generation"
"combustion-sludgeRaw-s.yaml","power_generation"
"distributed-engine-cogen-l.yaml","power_generation"
"distributed-engine-cogen-s.yaml","power_generation"
"distributed-engine-l.yaml","power_generation"
"distributed-engine-s.yaml","power_generation"
"distributed-fuelCells-cogen-l.yaml","power_generation"
"distributed-fuelCells-cogen-s.yaml","power_generation"
"distributed-fuelCells-elec-l.yaml","power_generation"
"distributed-fuelCells-elec-s.yaml","power_generation"
"distributed-gas-turbine-micro-cogen-l.yaml","power_generation"
"distributed-gas-turbine-micro-cogen-s.yaml","power_generation"
"distributed-gas-turbine-micro-l.yaml","power_generation"
"distributed-gas-turbine-micro-s.yaml","power_generation"
"distributed-solar-l.yaml","power_generation"
"distributed-solar-s.yaml","power_generation"
"distributed-wind-l.yaml","power_generation"
"distributed-wind-s.yaml","power_generation"
"elecplant-biomass-l.yaml","power_generation"
"elecplant-biomass-s.yaml","power_generation"
"elecplant-coal-l.yaml","power_generation"
"elecplant-coal-s.yaml","power_generation"
"elecplant-cofiring-biomass-coal-fluidisedBed-l.yaml","power_generation"
"elecplant-cofiring-biomass-coal-fluidisedBed-s.yaml","power_generation"
"elecplant_hydrogenLooping-l.yaml","power_generation"
"elecplant_hydrogenLooping-s.yaml","power_generation"
"fuelCell_ethanol-l.yaml","power_generation"
"fuelCell_ethanol-s.yaml","power_generation"
"fuelCell_leachate-l.yaml","power_generation"
"fuelCell_leachate-s.yaml","power_generation"
"fuelCell_sludge_energy-l.yaml","power_generation"
"fuelCell_sludge_energy-s.yaml","power_generation"
"gasification-coal-biomass_elec-hydrogen.yaml","power_generation"
"gasification-coal-biomass_elec.yaml","power_generation"
"gasification_coal_elec-hydrogen-noSupplementaryFiring-s.yaml","power_generation"
"gasification_coal_elec-hydrogen-supplementaryFiring-l.yaml","power_generation"
"gasification-coal_elec-l.yaml","power_generation"
"gasification-coal_elec-s.yaml","power_generation"
"gasification-coal-MSW_elec-l.yaml","power_generation"
"gasification-coal-MSW_elec-s.yaml","power_generation"
"gasification-coal-sludge_elec-l.yaml","power_generation"
"gasification-coal-sludge_elec-s.yaml","power_generation"
"gasification-coal-syngas-l.yaml","power_generation"
"gasification-coal-syngas-s.yaml","power_generation"
"gasification-MSW-elec-l.yaml","power_generation"
"gasification-MSW-elec-s.yaml","power_generation"
"gasification_sludge_hydrogen-l.yaml","power_generation"
"gasification_sludge_hydrogen-s.yaml","power_generation"
"gasification_sludge-l.yaml","power_generation"
"gasification_sludge-s.yaml","power_generation"
"gasification-syngas-elec-l.yaml","power_generation"
"gasification-syngas-elec-s.yaml","power_generation"
"gasification-waste-high-temp-l.yaml","power_generation"
"gasification-waste-high-temp_steam-l.yaml","power_generation"
"gasification-waste-high-temp_steam-s.yaml","power_generation"
"gasification-waste-high-temp-s.yaml","power_generation"
"gasification-waste-plama-ICE-steam-CC-l.yaml","power_generation"
"gasification-waste-plama-ICE-steam-CC-s.yaml","power_generation"
"looping_hydrogen-elec-l.yaml","power_generation"
"looping_hydrogen-elec-s.yaml","power_generation"
"microCHP-fuelCell-methane.yaml","power_generation"
"nuclear-directUseSpentFuel-l.yaml","power_generation"
"nuclear-directUseSpentFuel-s.yaml","power_generation"
"nuclear-fastReactorRecycling-pyroprocess-l.yaml","power_generation"
"nuclear-fastReactorRecycling-pyroprocess-s.yaml","power_generation"
"nuclear-onceThrough-l.yaml","power_generation"
"nuclear-onceThrough-s.yaml","power_generation"
"nuclear-thermalReactorRecycling-l.yaml","power_generation"
"nuclear-thermalReactorRecycling-s.yaml","power_generation"
"review-biomass-MFC-elec-butanol-l.yaml","power_generation"
"review-biomass-MFC-elec-butanol-s.yaml","power_generation"
"solar-CSP-dryCooling-l.yaml","power_generation"
"solar-CSP-dryCooling-s.yaml","power_generation"
"solar-CSP-l.yaml","power_generation"
"solar-CSP-s.yaml","power_generation"
"wasteGas-l.yaml","power_generation"
"wasteGas-s.yaml","power_generation"
"wastewater-biogas-elec-hydrogen_biogas-elec.yaml","power_generation"
"WtE-l.yaml","power_generation"
"WtE-MSW_cogen-l.yaml","power_generation"
"WtE-MSW_cogen-s.yaml","power_generation"
"WtE-MSW_elec-l.yaml","power_generation"
"WtE-MSW_elec-s.yaml","power_generation"
"WtE-s.yaml","power_generation"
"anaerobicFermentation.yaml","waste_management"
"biogas-MSW-agri-l.yaml","waste_management"
"biogas-MSW-agri-s.yaml","waste_management"
"biogas-MSW-food-l.yaml","waste_management"
"biogas-MSW-food-s.yaml","waste_management"
"biogas-MSW-l.yaml","waste_management"
"biogas-MSW-sewage-combo-l.yaml","waste_management"
"biogas-MSW-sewage-combo-s.yaml","waste_management"
"biogas-MSW-s.yaml","waste_management"
"biogas-municipalFoodWaste-greenWaste-CNG-heat-elec-l.yaml","waste_management"
"biogas-municipalFoodWaste-greenWaste-CNG-heat-elec-s.yaml","waste_management"
"biogas-municipalFoodWaste-greenWaste-CNG-heat-l.yaml","waste_management"
"biogas-municipalFoodWaste-greenWaste-CNG-heat-s.yaml","waste_management"
"biogas-municipalFoodWaste-greenWaste-CNG-s.yaml","waste_management"
"biogas-municipalFoodWaste-greenWaste-CNG.yaml","waste_management"
"biogas-municipalFoodWaste-greenWaste-elec-l.yaml","waste_management"
"biogas-municipalFoodWaste-greenWaste-elec-s.yaml","waste_management"
"biogas-vegWaste-l.yaml","waste_management"
"biogas-vegWaste-s.yaml","waste_management"
"waste-CO2toAtmosphere-scalable.yaml","waste_management"
"biodiesel_boiler-l.yaml","heat_production"
"biodiesel_boiler-s.yaml","heat_production"
"boiler_domestic.yaml","heat_production"
"boiler_gas.yaml","heat_production"
"boilerRoom.yaml","heat_production"
"centralHeating.yaml","heat_production"
"cooling-evaporative-heating.yaml","heat_production"
"district-cogen-heating.yaml","heat_production"
"heatingPlant-pyrolysis_biomass-oil.yaml","heat_production"
"heatPump-ASHP-highEff-radOrDHW-l.yaml","heat_production"
"heatPump-ASHP-highEff-radOrDHW-s.yaml","heat_production"
"heatPump-ASHP-highEff-screedFloor-l.yaml","heat_production"
"heatPump-ASHP-highEff-screedFloor-s.yaml","heat_production"
"heatPump-ASHP-highEff-timberFloor-l.yaml","heat_production"
"heatPump-ASHP-highEff-timberFloor-s.yaml","heat_production"
"heatPump-ASHP-screedFloor-l.yaml","heat_production"
"heatPump-ASHP-screedFloor-s.yaml","heat_production"
"heatPump-ASHP-twoStage-screedFloor-l.yaml","heat_production"
"heatPump-ASHP-twoStage-screedFloor-s.yaml","heat_production"
"heatPump-ASHP-twoStage-timberFloor-l.yaml","heat_production"
"heatPump-ASHP-twoStage-timberFloor-s.yaml","heat_production"
"heatPump-groundCoupled-heating-l.yaml","heat_production"
"heatPump-groundCoupled-heating-s.yaml","heat_production"
"heatPump_ground.yaml","heat_production"
"heatPump-GSHP-ground-radAndDHW-l.yaml","heat_production"
"heatPump-GSHP-ground-radAndDHW-s.yaml","heat_production"
"heatPump-GSHP-ground-radOrDHW-l.yaml","heat_production"
"heatPump-GSHP-ground-radOrDHW-s.yaml","heat_production"
"heatPump-GSHP-ground-screedFloor-l.yaml","heat_production"
"heatPump-GSHP-ground-screedFloor-s.yaml","heat_production"
"heatPump-GSHP-ground-timberFloor-l.yaml","heat_production"
"heatPump-GSHP-ground-timberFloor-s.yaml","heat_production"
"heatPump-GSHP-radOrDHW-l.yaml","heat_production"
"heatPump-GSHP-radOrDHW-s.yaml","heat_production"
"heatPump-GSHP-screedFloor-l.yaml","heat_production"
"heatPump-GSHP-screedFloor-s.yaml","heat_production"
"heatPump-GSHP-timberFloor-l.yaml","heat_production"
"heatPump-GSHP-timberFloor-s.yaml","heat_production"
"heatPump-sewage-cooling-l.yaml","heat_production"
"heatPump-sewage-cooling-s.yaml","heat_production"
"heatPump-sewage-heating-l.yaml","heat_production"
"heatPump-sewage-heating-s.yaml","heat_production"
"heatPump-solarAssisted-cooling.yaml","heat_production"
"heatPump-solarAssisted-heating.yaml","heat_production"
"heatPump-transcriticalCO2-radAndDHW-l.yaml","heat_production"
"heatPump-transcriticalCO2-radAndDHW-s.yaml","heat_production"
"heatPump-transcriticalCO2-radOrDHW-l.yaml","heat_production"
"heatPump-transcriticalCO2-radOrDHW-s.yaml","heat_production"
"heatPump-transcriticalCO2-screedFloor-l.yaml","heat_production"
"heatPump-transcriticalCO2-screedFloor-s.yaml","heat_production"
"heatPump_water.yaml","heat_production"
"LiBr_heat.yaml","heat_production"
"biodiesel-cookingOil-l.yaml","fuel_production"
"biodiesel-cookingOil-s.yaml","fuel_production"
"biomass_biogas-biodiesel.yaml","fuel_production"
"biomass_ethanol-l.yaml","fuel_production"
"biomass_ethanol-s.yaml","fuel_production"
"biomass-hydrogen-dark-fermentation.yaml","fuel_production"
"biomass-hydrogen-electrochemically-assisted-process.yaml","fuel_production"
"biomass-hydrogen-photo-fermentation.yaml","fuel_production"
"biomass-hydrogen-two-stage-process.yaml","fuel_production"
"biomass-pyrolysis-l.yaml","fuel_production"
"biomass-pyrolysis-s.yaml","fuel_production"
"biomass-to-DME.yaml","fuel_production"
"biomass-to-hydrogen-s.yaml","fuel_production"
"biomass-to-methanol-l.yaml","fuel_production"
"digestion_biomassAgriWaste_biodiesel-l.yaml","fuel_production"
"digestion_biomassAgriWaste_biodiesel-s.yaml","fuel_production"
"fossilHydrogen_intrinsicCO2capture.yaml","fuel_production"
"gasif-bmass-methanol-condensingTurbine-hPump-twoSteamLevels-l.yaml","fuel_production"
"gasif-bmass-methanol-condensingTurbine-hPump-twoSteamLevels-s.yaml","fuel_production"
"gasif-bmass-methanol-condensingTurbine-noDrying-adj-l.yaml","fuel_production"
"gasif-bmass-methanol-condensingTurbine-noDrying-adj-s.yaml","fuel_production"
"gasification-biomass-methane.yaml","fuel_production"
"gasification-biomass-methanol-backPressure-l.yaml","fuel_production"
"gasification-biomass-methanol-backPressure-s.yaml","fuel_production"
"gasification-biomass-methanol-condensingTurbine-noDrying-l.yaml","fuel_production"
"gasification-biomass-methanol-condensingTurbine-noDrying-s.yaml","fuel_production"
"microalgae-biodiesel-l.yaml","fuel_production"
"microalgae-biodiesel-s.yaml","fuel_production"
"microalgae-biofuels_wetExtraction-l.yaml","fuel_production"
"microalgae-biofuels_wetExtraction-s.yaml","fuel_production"
"review-butanol-fermentation-l.yaml","fuel_production"
"review-butanol-fermentation-s.yaml","fuel_production"
"review-ethanol-fermentation-l.yaml","fuel_production"
"review-ethanol-fermentation-s.yaml","fuel_production"
"review-hydrogen-fermentation-l.yaml","fuel_production"
"review-hydrogen-fermentation-s.yaml","fuel_production"
"review-methanogenic-digestion-l.yaml","fuel_production"
"review-methanogenic-digestion-s.yaml","fuel_production"
"sludge-biodiesel-l.yaml","fuel_production"
"sludge-biodiesel-s.yaml","fuel_production"
"solar-to-hydrogen_photochemical.yaml","fuel_production"
"solar-to-hydrogen_photoelectrolysis.yaml","fuel_production"
"solar-to-hydrogen_thermochemical.yaml","fuel_production"
"solar-to-hydrogen_waterElectrolysis.yaml","fuel_production"
"wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-l.yaml","fuel_production"
"wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-s.yaml","fuel_production"
"wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l.yaml","fuel_production"
"wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-s.yaml","fuel_production"
"wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l.yaml","fuel_production"
"wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-s.yaml","fuel_production"
"wastewater-biogas-elec-hydrogen_wastewater-biogas-l.yaml","fuel_production"
"wastewater-biogas-elec-hydrogen_wastewater-biogas-s.yaml","fuel_production"
"surfaceWater_treatment-potable-l.yaml","drinking_water_treatment"
"surfaceWater_treatment-potable-s.yaml","drinking_water_treatment"
"waterTreatment.yaml","drinking_water_treatment"
"biogas-UPGRADE-methane-AwR-l.yaml","other"
"biogas-UPGRADE-methane-AwR-s.yaml","other"
"biogas-UPGRADE-methane-BABIU-l.yaml","other"
"biogas-UPGRADE-methane-BABIU-s.yaml","other"
"biogas-UPGRADE-methane-HPWS-l.yaml","other"
"biogas-UPGRADE-methane-HPWS-s.yaml","other"
"groundWater-pumping-DEFINE-ACCORDING-TO-LOCAL-CONSTRAINTS.yaml","other"
"heatEx_cold.yaml","other"
"heatEx_hot.yaml","other"
"mixedRawSludge_biogas-l.yaml","other"
"mixedRawSludge_biogas-s.yaml","other"
"rainCollection.yaml","other"
